Date,Open,High,Low,Close,Volume
9/16/2008,10905.62012,11093.219729999999,10742.7002,11059.01953,494760000.0
9/17/2008,11056.58008,11057.30957,10595.90039,10609.66016,463200000.0
9/18/2008,10609.00977,11076.44043,10459.44043,11019.69043,488060000.0
9/19/2008,11027.50977,11483.049809999999,11026.7002,11388.44043,655110000.0
9/22/2008,11394.41992,11394.58008,10992.2002,11015.69043,213210000.0
9/23/2008,11015.69043,11143.20996,10833.94043,10854.16992,204480000.0
9/24/2008,10850.01953,10928.40039,10753.57031,10825.16992,183630000.0
9/25/2008,10827.16992,11129.19043,10827.00977,11022.05957,218530000.0
9/26/2008,11019.04004,11168.05957,10868.82031,11143.12988,232560000.0
9/29/2008,11139.62012,11139.94043,10365.4502,10365.4502,385940000.0
9/30/2008,10371.58008,10868.90039,10371.41992,10850.66016,319770000.0
10/1/2008,10847.40039,10882.51953,10631.9502,10831.07031,256670000.0
10/2/2008,10825.54004,10825.54004,10439.51953,10482.84961,395330000.0
10/3/2008,10483.95996,10796.25977,10310.25,10325.37988,299690000.0
10/6/2008,10322.51953,10322.75977,9525.320313,9955.5,391460000.0
10/7/2008,9955.419922,10124.030270000001,9436.669922,9447.110352,362520000.0
10/8/2008,9437.230469,9628.070313,9194.780273,9258.099609,479270000.0
10/9/2008,9261.69043,9448.139648,8579.19043,8579.19043,436740000.0
10/10/2008,8568.669922,8901.280273,7882.509765999999,8451.19043,674920000.0
10/13/2008,8462.419922,9427.990234,8462.179688,9387.610352,399290000.0
10/14/2008,9388.969727,9794.370117,9085.429688,9310.990234,412740000.0
10/15/2008,9301.910156,9308.759766,8530.120117,8577.910156,374350000.0
10/16/2008,8577.040039,9013.269531,8197.669922,8979.259766,422450000.0
10/17/2008,8975.349609,9281.120117,8718.25,8852.219727,360600000.0
10/20/2008,8852.299805,9266.629883,8852.219727,9265.429688,241400000.0
10/21/2008,9262.799805,9284.549805,9004.269531,9033.660156,231160000.0
10/22/2008,9027.839844,9027.839844,8335.299805,8519.209961,348840000.0
10/23/2008,8519.769531,8795.990234,8243.549805,8691.25,340740000.0
10/24/2008,8683.209961,8683.209961,8187.47998,8378.950195,335680000.0
10/27/2008,8375.919922,8599.099609,8143.589844,8175.77002,281180000.0
10/28/2008,8178.720215,9082.080078,8174.72998,9065.120117,372160000.0
10/29/2008,9062.330078,9363.320313,8890.290039,8990.959961,316230000.0
10/30/2008,9004.660156,9266.469727,8976.870117,9180.69043,267210000.0
10/31/2008,9179.089844,9454.360352,9119.200195,9325.009766,310950000.0
11/3/2008,9326.040039,9410.549805,9255.480469,9319.830078,180970000.0
11/4/2008,9323.889648,9653.950195,9323.889648,9625.280273,254930000.0
11/5/2008,9616.599609,9616.599609,9111.469727,9139.269531,264640000.0
11/6/2008,9134.009766,9155.44043,8637.169922,8695.790039,344350000.0
11/7/2008,8696.030273,8961.570313,8696.030273,8943.80957,246300000.0
11/10/2008,8946.599609,9159.580078,8760.459961,8870.540039,221230000.0
11/11/2008,8864.320313,8867.910156,8560.709961,8693.959961,257270000.0
11/12/2008,8684.519531,8684.599609,8265.290039,8282.660156,314660000.0
11/13/2008,8281.139648,8876.589844,7965.419922,8835.25,476600000.0
11/14/2008,8822.19043,8923.179688,8469.990234,8497.30957,304370000.0
11/17/2008,8494.839844,8571.299805,8246.889648,8273.580078,278220000.0
11/18/2008,8273.339844,8477.950195,8105.439941,8424.75,366390000.0
11/19/2008,8420.69043,8504.639648,7987.080078,7997.279785,350470000.0
11/20/2008,7995.529785,8187.399901999999,7506.970215,7552.290039,528130000.0
11/21/2008,7552.370117,8071.75,7449.379883,8046.419922,569010000.0
11/24/2008,8048.089844,8599.019531,8048.089844,8443.389648,491890000.0
11/25/2008,8445.139648,8607.379883,8281.459961,8479.469727,374020000.0
11/26/2008,8464.490234,8726.610352,8311.169922,8726.610352,283920000.0
11/27/2008,8464.490234,8726.610352,8311.169922,8726.610352,283920000.0
11/28/2008,8724.700195,8831.349609,8672.69043,8829.040039,155510000.0
12/1/2008,8826.889648,8827.049805,8141.359863,8149.089844,321010000.0
12/2/2008,8153.75,8437.169922,8143.509765999999,8419.089844,307520000.0
12/3/2008,8409.139648,8624.19043,8234.150391,8591.69043,294680000.0
12/4/2008,8587.070313,8631.990234,8259.400391,8376.240234,280880000.0
12/5/2008,8376.080078,8686.469727,8118.5,8635.419922,346370000.0
12/8/2008,8637.650391,9026.410156,8637.490234,8934.179688,358970000.0
12/9/2008,8934.099609,8934.099609,8651.740234,8691.330078,284950000.0
12/10/2008,8693.0,8879.219727,8646.330078,8761.419922,232830000.0
12/11/2008,8750.129883,8809.450195,8512.759766,8565.089844,290540000.0
12/12/2008,8563.099609,8682.570313,8347.80957,8629.679688,271030000.0
12/15/2008,8628.80957,8676.280273,8469.030273,8564.530273,229940000.0
12/16/2008,8565.650391,8958.790039,8565.650391,8924.139648,337190000.0
12/17/2008,8921.910156,8961.259766,8778.070313,8824.339844,239260000.0
12/18/2008,8823.94043,8883.360352,8527.410156,8604.990234,274080000.0
12/19/2008,8606.5,8787.230469,8550.429688,8579.110352,550150000.0
12/22/2008,8573.370117,8601.410156,8372.019531,8519.69043,211090000.0
12/23/2008,8518.650391,8604.120117,8391.299805,8419.490234,174640000.0
12/24/2008,8416.860352,8498.5,8416.860352,8468.480469,66930000.0
12/25/2008,8416.860352,8498.5,8416.860352,8468.480469,66930000.0
12/26/2008,8468.709961,8533.070313,8461.780273,8515.549805,86760000.0
12/29/2008,8515.870117,8530.679688,8364.05957,8483.929688,153730000.0
12/30/2008,8487.509766,8675.240234,8487.509766,8668.389648,162560000.0
12/31/2008,8666.480469,8842.660156,8664.889648,8776.389648,226760000.0
1/1/2009,8666.480469,8842.660156,8664.889648,8776.389648,226760000.0
1/2/2009,8772.25,9065.280273,8760.780273,9034.69043,213700000.0
1/5/2009,9027.129883,9034.370117,8892.360352,8952.889648,233760000.0
1/6/2009,8954.570313,9088.05957,8940.950195,9015.099609,215410000.0
1/7/2009,8996.94043,8996.94043,8719.919922,8769.700195,266710000.0
1/8/2009,8769.94043,8770.019531,8651.19043,8742.459961,226620000.0
1/9/2009,8738.799805,8769.620117,8576.959961,8599.179688,204300000.0
1/12/2009,8599.259766,8602.599609,8421.080078,8473.969727,273550000.0
1/13/2009,8474.610352,8522.080078,8376.879883,8448.55957,304050000.0
1/14/2009,8446.009766,8446.25,8140.720215,8200.139648,355050000.0
1/15/2009,8196.240234,8286.160156,7995.129883,8212.490234,436660000.0
1/16/2009,8215.669922,8341.200195,8109.339844,8281.219727,439360000.0
1/19/2009,8215.669922,8341.200195,8109.339844,8281.219727,439360000.0
1/20/2009,8279.629883,8291.980469,7939.930176000001,7949.089844,419200000.0
1/21/2009,7949.169922,8243.549805,7936.189941,8228.099609,410040000.0
1/22/2009,8224.429688,8224.830078,7957.140137,8122.799805,420040000.0
1/23/2009,8108.790039,8152.589844,7909.029785,8077.560059,370510000.0
1/26/2009,8078.040039,8231.679688,8023.160156,8116.029785,316720000.0
1/27/2009,8117.390137,8225.790039,8083.140137,8174.72998,247750000.0
1/28/2009,8175.930176000001,8405.870117,8175.930176000001,8375.450195,357940000.0
1/29/2009,8373.05957,8373.139648,8137.939941,8149.009765999999,247450000.0
1/30/2009,8149.009765999999,8195.759766,7961.919922,8000.859863,303160000.0
2/2/2009,8000.620117,8000.620117,7867.370117,7936.75,293890000.0
2/3/2009,7936.990234000001,8111.569823999999,7905.52002,8078.359863,313090000.0
2/4/2009,8070.319823999999,8162.149901999999,7929.259765999999,7956.660156,345520000.0
2/5/2009,7954.830078,8107.830078,7845.310059,8063.069823999999,390980000.0
2/6/2009,8056.379883,8312.370117,8052.240234000001,8280.589844,396380000.0
2/9/2009,8281.379883,8315.070313,8196.240234,8270.870117,289280000.0
2/10/2009,8269.360352,8269.44043,7848.740234000001,7888.879883,449890000.0
2/11/2009,7887.049805,7983.740234000001,7852.160156,7939.529785,270280000.0
2/12/2009,7931.970215,7938.819823999999,7693.97998,7932.759765999999,331960000.0
2/13/2009,7933.0,7970.839844,7840.450195,7850.410156,251960000.0
2/16/2009,7933.0,7970.839844,7840.450195,7850.410156,251960000.0
2/17/2009,7845.629883,7845.629883,7551.009765999999,7552.600098000001,332850000.0
2/18/2009,7546.350098000001,7617.759765999999,7479.970215,7555.629883,268220000.0
2/19/2009,7555.22998,7614.970215,7447.549805,7465.950195,301480000.0
2/20/2009,7461.490234000001,7469.290039,7249.470215,7365.669922,584900000.0
2/23/2009,7365.990234000001,7441.02002,7105.939941,7114.779785,406150000.0
2/24/2009,7115.339844,7378.970215,7114.299805,7350.939941,468010000.0
2/25/2009,7349.580078,7404.939941,7156.680176000001,7270.890137,450270000.0
2/26/2009,7269.060059,7402.310059,7173.560059,7182.080078,321300000.0
2/27/2009,7180.970215,7195.459961,7033.620117,7062.930176000001,667950000.0
3/2/2009,7056.47998,7058.950195,6755.169922,6763.290039,568670000.0
3/3/2009,6764.810059,6855.290039,6705.629883,6726.02002,445280000.0
3/4/2009,6726.5,6979.220215,6726.419922,6875.839844,464830000.0
3/5/2009,6874.009765999999,6874.009765999999,6544.100098,6594.439941,509770000.0
3/6/2009,6595.160156,6755.169922,6469.950195,6626.939941,425170000.0
3/9/2009,6625.740234000001,6709.609863000001,6516.859863000001,6547.049805,365990000.0
3/10/2009,6547.009765999999,6926.490234000001,6546.609863000001,6926.490234000001,640020000.0
3/11/2009,6923.129883,7015.060059,6867.549805,6930.399901999999,524430000.0
3/12/2009,6932.390137,7184.709961,6872.25,7170.060059,488690000.0
3/13/2009,7167.350098000001,7242.620117,7105.859863,7223.97998,479010000.0
3/16/2009,7225.330078,7392.910156,7206.850098000001,7216.970215,586970000.0
3/17/2009,7218.0,7396.810059,7172.049805,7395.700195,391880000.0
3/18/2009,7395.700195,7571.640137,7257.27002,7486.580078,584110000.0
3/19/2009,7489.680176000001,7548.459961,7369.259765999999,7400.799805,559920000.0
3/20/2009,7402.310059,7460.930176000001,7257.830078,7278.379883,672950000.0
3/23/2009,7279.25,7780.720215,7278.779785,7775.859863,515600000.0
3/24/2009,7773.470215,7796.569823999999,7646.990234000001,7659.970215,379670000.0
3/25/2009,7659.810059,7863.629883,7550.060059,7749.810059,454090000.0
3/26/2009,7752.359863,7931.330078,7752.279785,7924.560059,397260000.0
3/27/2009,7922.569823999999,7922.569823999999,7735.950195,7776.180176000001,323650000.0
3/30/2009,7773.310059,7773.390137,7437.589844,7522.02002,383260000.0
3/31/2009,7523.77002,7725.359863,7523.450195,7608.919922,399840000.0
4/1/2009,7606.129883,7789.0,7483.870117,7761.600098000001,361340000.0
4/2/2009,7763.990234000001,8075.72998,7763.990234000001,7978.080078,442820000.0
4/3/2009,7980.629883,8019.5,7897.240234000001,8017.589844,308210000.0
4/6/2009,8016.160156,8016.160156,7862.200195,7975.850098000001,247400000.0
4/7/2009,7968.919922,7969.080078,7762.080078,7789.560059,276920000.0
4/8/2009,7788.680176000001,7887.52002,7750.850098000001,7837.109863,255350000.0
4/9/2009,7839.890137,8087.279785,7839.890137,8083.379883,462060000.0
4/10/2009,7839.890137,8087.279785,7839.890137,8083.379883,462060000.0
4/13/2009,8082.02002,8113.410156,7963.75,8057.810059,424250000.0
4/14/2009,8057.410156,8057.410156,7902.259765999999,7920.180176000001,513010000.0
4/15/2009,7914.919922,8041.319823999999,7870.47998,8029.620117,413280000.0
4/16/2009,8029.140137,8168.120117,7962.709961,8125.430176000001,359470000.0
4/17/2009,8125.430176000001,8190.660156,8086.879883,8131.330078,537670000.0
4/20/2009,8128.939941,8128.939941,7840.450195,7841.72998,453660000.0
4/21/2009,7841.72998,7979.200195,7791.950195,7969.560059,424030000.0
4/22/2009,7964.779785,8044.830078,7868.009765999999,7886.569823999999,387030000.0
4/23/2009,7886.810059,7979.439941,7804.209961,7957.060059,327240000.0
4/24/2009,7957.450195,8127.5,7957.450195,8076.290039,402720000.0
4/27/2009,8073.819823999999,8122.560059,7987.160156,8025.0,282990000.0
4/28/2009,8023.560059,8091.660156,7938.97998,8016.950195,274710000.0
4/29/2009,8018.310059,8257.570313,8017.910156,8185.72998,300340000.0
4/30/2009,8188.509765999999,8307.509766,8136.899901999999,8168.120117,341400000.0
5/1/2009,8167.410156,8219.80957,8099.310059,8212.410156,237360000.0
5/4/2009,8213.599609,8434.860352,8213.599609,8426.740234,354490000.0
5/5/2009,8425.549805,8458.120117,8362.780273,8410.650391,311490000.0
5/6/2009,8403.480469,8518.570313,8403.0,8512.280273,454480000.0
5/7/2009,8512.280273,8577.19043,8358.0,8409.849609,476640000.0
5/8/2009,8410.730469,8587.549805,8410.730469,8574.650391,428420000.0
5/11/2009,8569.230469,8569.230469,8410.330078,8418.769531,332630000.0
5/12/2009,8419.169922,8517.459961,8365.650391,8469.110352,334840000.0
5/13/2009,8461.799805,8462.040039,8262.429688,8284.889648,336930000.0
5/14/2009,8285.919922,8376.639648,8273.900391,8331.320313,323800000.0
5/15/2009,8326.219727,8394.959961,8230.169922,8268.639648,308820000.0
5/18/2009,8270.150391,8511.879883,8270.150391,8504.080078,288280000.0
5/19/2009,8502.480469,8538.009766,8463.540039,8474.849609,277710000.0
5/20/2009,8471.820313,8591.929688,8405.469727,8422.040039,468640000.0
5/21/2009,8416.070313,8416.150391,8221.009766,8292.129883,302280000.0
5/22/2009,8292.209961,8364.139648,8257.169922,8277.320313,244190000.0
5/25/2009,8292.209961,8364.139648,8257.169922,8277.320313,244190000.0
5/26/2009,8277.320313,8495.709961,8226.900391,8473.490234,314760000.0
5/27/2009,8473.650391,8496.589844,8289.349609,8300.019531,285990000.0
5/28/2009,8300.5,8434.620117,8246.580078,8403.799805,290730000.0
5/29/2009,8404.040039,8522.950195,8368.519531,8500.330078,361910000.0
6/1/2009,8501.530273,8760.700195,8501.290039,8721.44043,354830000.0
6/2/2009,8721.599609,8787.129883,8693.719727,8740.870117,257560000.0
6/3/2009,8740.070313,8740.389648,8598.379883,8675.240234,252160000.0
6/4/2009,8675.280273,8751.25,8634.570313,8750.240234,237800000.0
6/5/2009,8751.75,8839.400391,8700.410156,8763.129883,254970000.0
6/8/2009,8759.349609,8823.969727,8633.070313,8764.490234,189630000.0
6/9/2009,8764.830078,8803.259766,8725.120117,8763.05957,187930000.0
6/10/2009,8763.660156,8834.929688,8639.950195,8739.019531,219920000.0
6/11/2009,8736.230469,8877.929688,8736.230469,8770.919922,249900000.0
6/12/2009,8770.009766,8805.530273,8716.730469,8799.259766,164020000.0
6/15/2009,8798.5,8798.5,8577.900391,8612.129883,230220000.0
6/16/2009,8612.44043,8643.650391,8499.379883,8504.669922,240690000.0
6/17/2009,8504.360352,8563.009766,8461.290039,8497.179688,237870000.0
6/18/2009,8496.730469,8590.519531,8475.120117,8555.599609,220050000.0
6/19/2009,8556.959961,8616.589844,8496.730469,8539.730469,528710000.0
6/22/2009,8538.519531,8538.830078,8334.549805,8339.009766,291240000.0
6/23/2009,8340.44043,8370.900391,8286.410156,8322.910156,237150000.0
6/24/2009,8323.509766,8428.410156,8259.879883,8299.860352,189430000.0
6/25/2009,8299.25,8490.459961,8259.429688,8472.400391,222540000.0
6/26/2009,8468.540039,8468.769531,8401.360352,8438.389648,307640000.0
6/29/2009,8440.129883,8533.230469,8429.089844,8529.379883,216480000.0
6/30/2009,8528.929688,8560.44043,8393.950195,8447.0,233340000.0
7/1/2009,8447.530273,8580.469727,8447.530273,8504.05957,184600000.0
7/2/2009,8503.0,8503.230469,8280.740234,8280.740234,157800000.0
7/3/2009,8503.0,8503.230469,8280.740234,8280.740234,157800000.0
7/6/2009,8280.740234,8327.969727,8205.990234,8324.870117,206900000.0
7/7/2009,8324.950195,8326.30957,8154.379883,8163.600098000001,210880000.0
7/8/2009,8163.600098000001,8219.519531,8087.189941,8178.410156,325250000.0
7/9/2009,8179.009765999999,8228.669922,8145.310059,8183.169922,192660000.0
7/10/2009,8182.490234000001,8183.850098000001,8093.310059,8146.52002,174260000.0
7/13/2009,8146.52002,8331.679688,8130.419922,8331.679688,253520000.0
7/14/2009,8331.370117,8361.230469,8285.200195,8359.490234,189170000.0
7/15/2009,8363.950195,8628.230469,8363.950195,8616.209961,305000000.0
7/16/2009,8612.660156,8739.549805,8584.400391,8711.820313,216580000.0
7/17/2009,8711.889648,8754.290039,8674.410156,8743.94043,301410000.0
7/20/2009,8746.049805,8854.799805,8745.900391,8848.150391,213730000.0
7/21/2009,8848.150391,8927.129883,8811.269531,8915.94043,218910000.0
7/22/2009,8912.389648,8949.799805,8860.320313,8881.259766,199010000.0
7/23/2009,8882.30957,9096.719727,8866.44043,9069.290039,274760000.0
7/24/2009,9066.110352,9100.879883,9007.389648,9093.240234,214310000.0
7/27/2009,9093.089844,9123.400391,9034.519531,9108.509766,176830000.0
7/28/2009,9106.919922,9124.910156,9007.469727,9096.719727,198270000.0
7/29/2009,9092.339844,9094.830078,9014.19043,9070.719727,190510000.0
7/30/2009,9072.839844,9246.429688,9072.610352,9154.459961,232410000.0
7/31/2009,9154.610352,9218.769531,9133.450195,9171.610352,265570000.0
8/3/2009,9173.650391,9298.429688,9173.650391,9286.55957,221690000.0
8/4/2009,9285.049805,9321.099609,9250.740234,9320.19043,195990000.0
8/5/2009,9315.360352,9318.080078,9206.450195,9280.969727,236610000.0
8/6/2009,9277.19043,9325.110352,9208.799805,9256.259766,244450000.0
8/7/2009,9258.450195,9437.709961,9258.450195,9370.070313,216600000.0
8/10/2009,9368.410156,9371.959961,9290.339844,9337.950195,161370000.0
8/11/2009,9334.330078,9334.330078,9216.879883,9241.450195,171380000.0
8/12/2009,9236.05957,9424.110352,9221.019531,9361.610352,197420000.0
8/13/2009,9362.290039,9406.5,9305.30957,9398.19043,145620000.0
8/14/2009,9398.040039,9401.969727,9232.830078,9321.400391,172780000.0
8/17/2009,9313.849609,9313.849609,9116.519531,9135.339844,207100000.0
8/18/2009,9134.360352,9233.509766,9134.360352,9217.94043,158530000.0
8/19/2009,9208.679688,9313.089844,9131.94043,9279.160156,176910000.0
8/20/2009,9278.549805,9363.950195,9267.969727,9350.049805,151740000.0
8/21/2009,9347.860352,9519.110352,9347.25,9505.959961,293530000.0
8/24/2009,9506.179688,9587.730469,9486.230469,9509.280273,190590000.0
8/25/2009,9509.209961,9620.0,9508.980469,9539.290039,173890000.0
8/26/2009,9538.610352,9582.969727,9485.780273,9543.519531,154660000.0
8/27/2009,9541.629883,9609.719727,9459.400391,9580.629883,163980000.0
8/28/2009,9582.740234,9630.200195,9495.980469,9544.200195,205770000.0
8/31/2009,9542.910156,9543.05957,9436.129883,9496.280273,201600000.0
9/1/2009,9492.320313,9557.950195,9292.080078,9310.599609,267680000.0
9/2/2009,9306.209961,9330.929688,9262.299805,9280.669922,175200000.0
9/3/2009,9282.030273,9350.269531,9252.929688,9344.610352,168750000.0
9/4/2009,9345.360352,9445.719727,9321.629883,9441.269531,152400000.0
9/7/2009,9345.360352,9445.719727,9321.629883,9441.269531,152400000.0
9/8/2009,9440.129883,9511.019531,9439.980469,9497.339844,202370000.0
9/9/2009,9496.589844,9577.219727,9476.179688,9547.219727,190820000.0
9/10/2009,9546.540039,9633.0,9508.219727,9627.480469,234130000.0
9/11/2009,9625.44043,9649.849609,9571.55957,9605.410156,196760000.0
9/14/2009,9598.080078,9631.110352,9535.959961,9626.799805,196480000.0
9/15/2009,9626.419922,9713.709961,9580.929688,9683.410156,224030000.0
9/16/2009,9683.709961,9799.719727,9679.179688,9791.709961,241270000.0
9/17/2009,9789.820313,9854.580078,9749.459961,9783.919922,225470000.0
9/18/2009,9784.75,9847.709961,9784.679688,9820.200195,424930000.0
9/21/2009,9818.610352,9818.69043,9725.879883,9778.860352,172830000.0
9/22/2009,9779.610352,9843.400391,9771.910156,9829.870117,194620000.0
9/23/2009,9830.629883,9917.990234,9740.839844,9748.549805,233330000.0
9/24/2009,9749.990234,9805.389648,9666.030273,9707.44043,201890000.0
9/25/2009,9706.679688,9735.929688,9641.009766,9665.19043,189350000.0
9/28/2009,9663.230469,9823.669922,9663.230469,9789.360352,163780000.0
9/29/2009,9789.740234,9834.480469,9739.110352,9742.200195,154000000.0
9/30/2009,9741.830078,9776.820313,9608.589844,9712.280273,268390000.0
10/1/2009,9711.599609,9711.669922,9500.370117,9509.280273,266990000.0
10/2/2009,9507.620117,9524.780273,9430.080078,9487.669922,219750000.0
10/5/2009,9488.730469,9625.05957,9481.089844,9599.75,173850000.0
10/6/2009,9601.259766,9774.320313,9601.259766,9731.25,206020000.0
10/7/2009,9725.69043,9740.320313,9675.620117,9725.580078,167650000.0
10/8/2009,9728.219727,9836.669922,9728.070313,9786.870117,209580000.0
10/9/2009,9786.040039,9865.009766,9764.879883,9864.94043,161120000.0
10/12/2009,9865.240234,9931.820313,9849.370117,9885.799805,158850000.0
10/13/2009,9883.980469,9895.089844,9815.05957,9871.05957,211510000.0
10/14/2009,9873.549805,10027.73047,9873.480469,10015.86035,284810000.0
10/15/2009,10014.87988,10062.94043,9977.469727,10062.94043,252480000.0
10/16/2009,10061.36035,10061.66016,9939.910156,9995.910156,307770000.0
10/19/2009,9996.669922,10117.95996,9995.150391,10092.19043,186240000.0
10/20/2009,10092.41992,10098.38965,9992.80957,10041.48047,214500000.0
10/21/2009,10038.83984,10119.469729999999,9943.759766,9949.360352,251050000.0
10/22/2009,9946.179688,10105.19043,9916.780273,10081.30957,231900000.0
10/23/2009,10099.90039,10109.57031,9932.5,9972.179688,305670000.0
10/26/2009,9972.330078,10072.32031,9849.450195,9867.959961,270050000.0
10/27/2009,9868.339844,9947.540039,9837.959961,9882.169922,237060000.0
10/28/2009,9881.110352,9902.419922,9758.080078,9762.69043,257370000.0
10/29/2009,9762.910156,9969.910156,9759.129883,9962.580078,248950000.0
10/30/2009,9961.519531,9962.129883,9684.540039,9712.730469,327980000.0
11/2/2009,9712.129883,9858.589844,9678.950195,9789.44043,242460000.0
11/3/2009,9787.469727,9787.469727,9703.889648,9771.910156,231520000.0
11/4/2009,9767.299805,9928.040039,9767.139648,9802.139648,224130000.0
11/5/2009,9807.799805,10013.07031,9807.799805,10005.95996,211040000.0
11/6/2009,10001.34961,10044.5,9936.80957,10023.41992,181010000.0
11/9/2009,10020.62012,10228.23047,10020.62012,10226.94043,227470000.0
11/10/2009,10223.00977,10260.799809999999,10197.69043,10246.969729999999,193950000.0
11/11/2009,10247.41992,10341.969729999999,10246.13965,10291.25977,166920000.0
11/12/2009,10289.82031,10321.63965,10171.24023,10197.469729999999,183810000.0
11/13/2009,10197.84961,10305.69043,10192.030270000001,10270.469729999999,167280000.0
11/16/2009,10267.530270000001,10434.24023,10267.4502,10406.95996,202570000.0
11/17/2009,10404.76953,10438.16992,10361.99023,10437.41992,158320000.0
11/18/2009,10426.26953,10432.66016,10360.09961,10426.30957,166340000.0
11/19/2009,10425.33008,10425.33008,10256.11035,10332.44043,196250000.0
11/20/2009,10327.91016,10342.719729999999,10271.67969,10318.16016,230430000.0
11/23/2009,10320.12988,10495.61035,10320.049809999999,10450.9502,182350000.0
11/24/2009,10451.25,10453.969729999999,10359.58008,10433.70996,163750000.0
11/25/2009,10432.95996,10481.48047,10420.94043,10464.40039,130080000.0
11/26/2009,10432.95996,10481.48047,10420.94043,10464.40039,130080000.0
11/27/2009,10452.23047,10452.23047,10231.25,10309.91992,130290000.0
11/30/2009,10309.76953,10364.33984,10263.29004,10344.83984,223580000.0
12/1/2009,10343.82031,10501.280270000001,10343.44043,10471.58008,190220000.0
12/2/2009,10470.44043,10513.51953,10421.469729999999,10452.67969,159500000.0
12/3/2009,10455.62988,10507.62988,10350.049809999999,10366.15039,243970000.0
12/4/2009,10368.57031,10516.7002,10311.80957,10388.90039,460660000.0
12/7/2009,10386.86035,10443.16016,10360.17969,10390.11035,196580000.0
12/8/2009,10385.41992,10385.65039,10249.83984,10285.969729999999,221770000.0
12/9/2009,10282.84961,10342.26953,10235.62988,10337.049809999999,188610000.0
12/10/2009,10336.0,10444.59961,10335.76953,10405.83008,195910000.0
12/11/2009,10403.41016,10484.049809999999,10400.08008,10471.5,179970000.0
12/14/2009,10471.280270000001,10514.66016,10471.280270000001,10501.049809999999,154360000.0
12/15/2009,10499.30957,10499.30957,10426.69043,10452.0,187560000.0
12/16/2009,10449.80957,10509.969729999999,10427.58984,10441.12012,208310000.0
12/17/2009,10439.99023,10440.05957,10307.95996,10308.25977,198860000.0
12/18/2009,10309.38965,10372.34961,10263.90039,10328.88965,480080000.0
12/21/2009,10330.09961,10458.049809999999,10329.799809999999,10414.13965,164470000.0
12/22/2009,10414.66992,10479.82031,10414.58984,10464.92969,135080000.0
12/23/2009,10464.32031,10492.05957,10437.799809999999,10466.44043,112460000.0
12/24/2009,10467.12012,10522.05957,10461.67969,10520.08984,52670000.0
12/25/2009,10467.12012,10522.05957,10461.67969,10520.08984,52670000.0
12/28/2009,10517.91016,10551.61035,10506.33984,10547.08008,102010000.0
12/29/2009,10547.83008,10580.33008,10544.280270000001,10545.41016,92890000.0
12/30/2009,10544.36035,10550.7002,10505.66016,10548.50977,110160000.0
12/31/2009,10548.50977,10555.00977,10423.12988,10428.049809999999,137940000.0
1/1/2010,10548.50977,10555.00977,10423.12988,10428.049809999999,137940000.0
1/4/2010,10430.69043,10604.969729999999,10430.69043,10583.95996,179780000.0
1/5/2010,10584.55957,10584.55957,10522.51953,10572.01953,188540000.0
1/6/2010,10564.719729999999,10594.99023,10546.549809999999,10573.67969,186040000.0
1/7/2010,10571.11035,10612.37012,10505.20996,10606.86035,217390000.0
1/8/2010,10606.40039,10619.40039,10554.33008,10618.19043,172710000.0
1/11/2010,10620.30957,10676.23047,10591.58984,10663.99023,182050000.0
1/12/2010,10662.86035,10663.08008,10568.83984,10627.25977,256050000.0
1/13/2010,10628.08984,10709.25977,10614.49023,10680.76953,202810000.0
1/14/2010,10680.16016,10723.76953,10666.86035,10710.549809999999,201320000.0
1/15/2010,10706.99023,10709.94043,10561.05957,10609.65039,362930000.0
1/18/2010,10706.99023,10709.94043,10561.05957,10609.65039,362930000.0
1/19/2010,10608.37012,10729.88965,10591.969729999999,10725.42969,192150000.0
1/20/2010,10719.69043,10719.91992,10517.299809999999,10603.15039,203270000.0
1/21/2010,10603.91016,10614.94043,10374.69043,10389.87988,304290000.0
1/22/2010,10389.58008,10389.58008,10157.63965,10172.98047,323620000.0
1/25/2010,10175.09961,10256.87012,10171.76953,10196.86035,215330000.0
1/26/2010,10195.34961,10285.12988,10155.59961,10194.29004,217300000.0
1/27/2010,10194.29004,10255.05957,10104.36035,10236.16016,262170000.0
1/28/2010,10236.91992,10258.83008,10055.08008,10120.45996,240050000.0
1/29/2010,10122.04004,10239.33984,10043.75,10067.33008,316900000.0
2/1/2010,10068.99023,10190.88965,10068.91016,10185.530270000001,198430000.0
2/2/2010,10186.12988,10314.83984,10173.58984,10296.84961,237140000.0
2/3/2010,10291.73047,10307.2002,10231.92969,10270.549809999999,198940000.0
2/4/2010,10273.12012,10273.12012,9998.030273,10002.17969,304240000.0
2/5/2010,10003.69043,10031.95996,9835.089844,10012.23047,308320000.0
2/8/2010,10005.42969,10028.55957,9904.089844,9908.389648,216270000.0
2/9/2010,9910.280273,10139.42969,9910.05957,10058.63965,236210000.0
2/10/2010,10055.45996,10085.54004,9962.959961,10038.37988,178600000.0
2/11/2010,10037.84961,10161.57031,9976.709961,10144.19043,194470000.0
2/12/2010,10137.23047,10137.38965,9983.820313,10099.13965,296510000.0
2/15/2010,10137.23047,10137.38965,9983.820313,10099.13965,296510000.0
2/16/2010,10100.80957,10279.54004,10100.80957,10268.80957,234900000.0
2/17/2010,10261.48047,10320.12988,10261.48047,10309.24023,193270000.0
2/18/2010,10309.38965,10406.58008,10294.50977,10392.90039,185310000.0
