Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1313035200.0,1,1760.0,107.82,38.82,1785,2415.540039,2516.389893,2399.560059,2492.679932,3134140000,1121.300049,1186.290039,1121.300049,1172.640015,3685050000,10729.84961,11278.90039,10729.84961,11143.30957,393190000,5771.209961,5825.080078,5487.819824,5797.660156,358979400,4107.5,4167.399902,4058.399902,4140.799805,0,19319.42969,19728.88086,19269.41016,19595.14063,2751712000,41.939999,42.880001,37.5,39.0,0,53.0,1.0269,1.423,0.8237,1.6228,1.6277,0.9891,6.3935,5.2354,7.7928,45.29,76.68,1078.2,2.9965,12.41,5.5102,6.4879999999999995,7.2286,1.2116,109.6,0.7559,28.98,29.96,4.2893
1313121600.0,1,1736.0,108.17,38.43,1804,2507.01001,2524.090088,2481.5,2507.97998,2232470000,1172.869995,1189.040039,1170.73999,1178.810059,5640380000,11143.45996,11346.66992,11142.17969,11269.01953,228030000,5775.959961,6023.75,5678.620117,5997.740234000001,255814300,4155.899902,4216.100098,4151.600098,4172.600098,0,19955.82031,19955.82031,19575.0,19620.00977,2156205600,37.080002,37.849998,34.009997999999996,36.360001000000004,0,53.0,1.0352,1.4239,0.8319,1.6284,1.6125,0.9879,6.3892,5.2314,7.792999999999999,45.39,76.79,1078.9,2.9989999999999997,12.2825,5.5205,6.4989,7.1815,1.2109999999999999,109.6,0.7711,28.97,29.96,4.2893
1313380800.0,0,1739.0,108.89,38.68,1803,2522.040039,2555.199951,2514.52002,2555.199951,1945850000,1178.859985,1204.48999,1178.859985,1204.48999,4272850000,11269.84961,11484.59961,11269.84961,11482.90039,188120000,6075.589844,6106.109863000001,6008.009765999999,6022.240234000001,143251900,4193.5,4282.899902,4189.399902,4282.899902,0,20056.7793,20264.33008,19924.56055,20260.09961,1827188800,34.73,34.830002,31.469998999999998,31.870001000000002,0,53.0,1.0478,1.4452,0.8293,1.6387,1.5937,0.9838,6.3902,5.1532,7.792999999999999,45.23,76.73,1078.8,2.9810000000000003,12.2501,5.4342,6.3999,7.1182,1.2035,109.3,0.7802,28.94,29.84,4.2893
1313467200.0,1,1782.5,109.69,39.4,1816,2526.47998,2546.73999,2494.550049,2523.449951,2074370000,1204.219971,1204.219971,1180.530029,1192.76001,5071600000,11480.48047,11488.00977,11292.62988,11405.92969,187800000,5957.939941,5998.310059,5849.52002,5994.899902,166055200,4285.0,4298.899902,4238.5,4247.299805,0,20344.75,20431.85938,20140.31055,20212.08008,1776906800,33.360001000000004,34.490002000000004,31.68,32.849998,0,53.0,1.0491,1.4421,0.8368,1.6424,1.5871,0.9816,6.3818,5.1658,7.7904,45.25,76.76,1068.05,2.9789999999999996,12.2489,5.4258,6.3917,7.1072,1.2007,109.8,0.7926,28.92,29.83,4.2893
1313553600.0,0,1790.0,111.37,39.65,1846,2527.790039,2549.110107,2488.090088,2511.47998,1913320000,1192.890015,1208.469971,1184.359985,1193.890015,4388340000,11392.00977,11529.66992,11322.299809999999,11410.20996,171280000,5910.5,6018.370117,5870.169922,5948.939941,161666600,4250.200195,4324.700195,4246.799805,4303.899902,0,20318.36914,20504.38086,20214.7207,20289.0293,1562562300,32.09,33.32,30.809998999999998,31.58,0,53.0,1.0543,1.4436,0.8387,1.6591,1.5841,0.9818,6.3839,5.1606,7.7895,45.3,76.46,1068.55,2.9739999999999998,12.1875,5.3936,6.3392,7.0868,1.2025,109.8,0.7891,28.95,29.83,4.2893
1313640000.0,0,1824.0,108.36,39.99,1843,2436.3798829999996,2437.01001,2362.969971,2380.429932,2775580000,1189.619995,1189.619995,1131.030029,1140.650024,3234810000,11406.26953,11406.5,10881.59961,10990.58008,308520000,5854.359863000001,5892.569824,5535.609863000001,5602.799805,325973500,4301.600098,4305.600098,4243.0,4251.200195,0,20261.21094,20342.24023,19969.21094,20016.26953,1568461000,36.77,45.279999,36.689999,42.669998,0,53.0,1.0393,1.432,0.8263,1.6489,1.6046,0.9899,6.3873,5.2004,7.7949,45.71,76.52,1076.75,2.98,12.3565,5.4756,6.4427,7.223,1.2153,109.9,0.7904,28.97,29.88,4.2893
1313726400.0,1,1848.0,109.37,40.55,1869,2353.320068,2415.179932,2338.659912,2341.840088,2385300000,1140.469971,1154.540039,1122.050049,1123.530029,5167560000,10989.75,11086.40039,10801.41016,10817.65039,336370000,5581.509765999999,5595.149902,5345.359863000001,5480.0,351402200,4209.700195,4211.399902,4099.399902,4101.899902,0,19478.82031,19595.91992,19314.41992,19399.91992,2110642000,45.34,45.400002,39.990002000000004,43.049999,0,53.0,1.0444,1.4408,0.8243,1.6544,1.5986,0.9848,6.391,5.1693,7.7967,45.66,76.46,1087.2,2.98,12.2327,5.4514,6.3681,7.1728,1.208,109.9,0.7856,29.0,29.81,4.2893
1313985600.0,1,1877.5,108.83,43.32,1892,2396.8798829999996,2397.340088,2337.280029,2345.3798829999996,1957230000,1123.550049,1145.48999,1121.089966,1123.819946,5436260000,10820.37012,11020.549809999999,10820.37012,10854.65039,226720000,5412.75,5591.350098,5408.709961,5473.779785,182963900,4099.0,4160.899902,4075.100098,4082.3000490000004,0,19465.30078,19666.83984,19047.64063,19486.86914,2553695400,38.799999,43.580002,38.779999,42.439999,0,53.0,1.0417,1.4384,0.8239,1.6452,1.6058,0.9901,6.4004,5.1781,7.7989,45.56,76.77,1083.15,2.963,12.3227,5.4446,6.3523,7.225,1.2085,109.9,0.7877,29.01,29.82,4.2893
1314072000.0,1,1876.0,110.35,43.26,1892,2360.949951,2446.060059,2349.080078,2446.060059,2147270000,1124.359985,1162.349976,1124.359985,1162.349976,5013170000,10854.58008,11176.83984,10854.42969,11176.75977,244130000,5529.259765999999,5636.060059,5452.149902,5532.379883,186606200,4085.5,4173.399902,4085.5,4173.399902,0,19476.4707,19893.36914,19383.38086,19875.5293,1963474800,41.889998999999996,42.540001000000004,35.830002,36.27,0,53.0,1.051,1.4431,0.8349,1.6509,1.5991,0.9876,6.3975,5.1617,7.797000000000001,45.62,76.59,1077.2,2.9635,12.3155,5.4265,6.3294,7.1985,1.2038,109.95,0.7891,28.96,29.83,4.2893
1314158400.0,0,1770.0,111.91,41.8,1862,2437.47998,2470.800049,2420.47998,2467.689941,1888640000,1162.160034,1178.560059,1156.300049,1177.599976,5315310000,11175.780270000001,11331.57031,11113.04004,11320.70996,227380000,5579.799805,5743.100098,5514.149902,5681.080078,162588900,4186.5,4238.600098,4160.399902,4167.600098,0,19863.10938,19876.66992,19452.65039,19466.78906,1680593600,37.119999,37.380001,34.549999,35.900002,0,53.0,1.0471,1.4402,0.8281,1.6375,1.6051,0.9878,6.388,5.1729,7.795,45.89,76.78,1083.65,2.975,12.4222,5.4282,6.3176,7.246,1.2055,109.9,0.795,29.01,29.91,4.2893
1314244800.0,1,1729.0,111.91,39.5,1800,2470.959961,2482.899902,2415.23999,2419.6298829999996,1789230000,1176.689941,1190.680054,1155.469971,1159.27002,5748420000,11321.01953,11406.38965,11106.75977,11149.82031,255050000,5739.859863000001,5777.040039,5451.52002,5584.140136999999,225574200,4182.700195,4233.399902,4182.600098,4212.799805,0,19744.51953,19803.2793,19638.86914,19752.48047,1819733600,34.43,40.139998999999996,34.049999,39.759997999999996,0,53.0,1.0457,1.4380000000000002,0.8289,1.6289,1.6115,0.9842,6.39,5.1807,7.7951,46.04,77.38,1088.25,2.987,12.4155,5.4184,6.3272,7.2159,1.2105,109.95,0.7959,29.0,29.99,4.2893
1314331200.0,1,1788.0,112.29,40.45,1820,2408.790039,2486.040039,2385.27002,2479.850098,1852130000,1158.849976,1181.22998,1135.910034,1176.800049,5035320000,11149.82031,11326.42969,10929.2002,11284.54004,244410000,5582.5,5588.689941,5403.580078,5537.47998,172499000,4206.700195,4229.0,4197.799805,4200.0,0,19733.71094,19919.91992,19549.5293,19582.88086,2063724400,41.18,43.84,34.330002,35.59,0,53.0,1.0573,1.4463,0.8403,1.6321,1.6055,0.9854,6.386,5.1498,7.7962,46.15,76.62,1079.5,2.985,12.4657,5.3661,6.2952,7.1301,1.2035,109.95,0.8055,29.03,29.96,4.2893
1314590400.0,1,1788.0,112.29,40.94,1836,2510.98999,2562.580078,2510.1298829999996,2562.110107,1615510000,1177.910034,1210.280029,1177.910034,1210.079956,4228070000,11286.65039,11541.780270000001,11286.58008,11539.25,177540000,5634.060059,5714.720215,5587.779785,5670.069824,99261800,4209.5,4284.600098,4209.5,4263.299805,0,19883.06055,19919.33984,19749.40039,19865.10938,1898744000,33.810001,33.810001,32.209998999999996,32.279999,0,53.0,1.0619,1.4509999999999998,0.8449,1.6398,1.5957,0.9778,6.3809,5.1341,7.7944,45.95,76.96,1073.45,2.9810000000000003,12.4157,5.3533,6.2921,7.0426,1.2052,109.85,0.8188,29.02,29.97,4.2893
1314676800.0,1,1825.0,115.59,40.46,1845,2547.070068,2589.530029,2534.679932,2576.110107,1871800000,1209.76001,1220.099976,1195.77002,1212.920044,4572570000,11532.12988,11630.07031,11429.38965,11559.9502,182090000,5713.529785,5730.359863000001,5572.649902,5643.919922,132990000,4275.0,4308.0,4262.799805,4269.200195,0,20203.55078,20341.11914,20071.51953,20204.16992,6806048000,32.970001,33.549999,31.549999,32.889998999999996,0,53.0,1.0676,1.4435,0.8535,1.6279,1.5867,0.9791,6.3802,5.1618,7.794,46.01,76.75,1072.15,2.9810000000000003,12.4831,5.3568,6.3516,7.0851,1.2063,109.7,0.8173,29.02,29.99,4.2893
1314763200.0,0,1813.5,116.48,41.09,1850,2589.75,2611.580078,2557.73999,2579.459961,1995490000,1213.0,1230.709961,1209.349976,1218.890015,5267840000,11560.48047,11712.59961,11528.08008,11613.530270000001,229740000,5686.259765999999,5869.649902,5648.970215,5784.850098,245787100,4269.200195,4296.5,4254.100098,4296.5,0,20256.33984,20556.92969,20168.92969,20534.84961,3563446800,31.200001,32.529999,30.16,31.620001000000002,0,53.0,1.0702,1.4406,0.8551,1.6269,1.5841,0.9783,6.3778,5.171,7.7876,45.79,76.5,1063.9,2.9810000000000003,12.3262,5.349,6.3223,7.001,1.2031,109.65,0.8038,28.99,29.94,4.2893
1314849600.0,0,1821.0,116.43,41.27,1846,2583.340088,2604.5,2543.560059,2546.040039,1742440000,1219.119995,1229.290039,1203.849976,1204.420044,4780410000,11613.299809999999,11716.83984,11488.45996,11493.57031,178110000,5793.100098,5794.5,5639.029785,5730.629883,188569300,4297.899902,4354.600098,4297.899902,4307.5,0,20790.2207,20975.30078,20572.9707,20585.33008,2665644400,31.91,32.380001,30.76,31.82,0,52.8,1.075,1.4283,0.8517,1.6179,1.6005,0.9751,6.3812,5.2144,7.7829999999999995,45.66,76.81,1061.4,2.988,12.2556,5.392,6.3742,6.9965,1.2023,109.98,0.7951,28.93,29.95,4.2893
1314936000.0,0,1875.25,115.92,41.57,1878,2497.280029,2512.780029,2469.350098,2480.330078,1571530000,1203.900024,1203.900024,1170.560059,1173.969971,4401740000,11492.05957,11492.13965,11211.34961,11240.25977,174660000,5623.700195,5635.5,5493.310059,5538.330078,182039100,4295.200195,4295.200195,4225.899902,4242.899902,0,20557.91992,20580.81055,20178.66992,20212.91016,1751778400,34.290001000000004,34.740002000000004,32.700001,33.919998,0,52.8,1.0677,1.4203,0.8492,1.619,1.6345,0.9815,6.3821,5.2442,7.7857,45.74,76.79,1064.85,2.9619999999999997,12.363,5.3959,6.4031,7.0552,1.2045,109.95,0.7862,29.0,29.89,4.2893
1315195200.0,0,1895.0,115.92,42.84,1877,2497.280029,2512.780029,2469.350098,2480.330078,1571530000,1203.900024,1203.900024,1170.560059,1173.969971,4401740000,11492.05957,11492.13965,11211.34961,11240.25977,174660000,5409.870117,5421.109863000001,5208.370117,5246.180176,202455700,4221.200195,4222.100098,4135.899902,4141.899902,0,19830.5,19830.5,19567.76953,19616.40039,1887246000,34.290001000000004,34.740002000000004,32.700001,33.919998,0,52.8,1.0677,1.4203,0.8492,1.619,1.6345,0.9815,6.3821,5.2442,7.7857,45.74,76.79,1064.85,2.9619999999999997,12.363,5.3959,6.4031,7.0552,1.2045,109.95,0.7862,29.0,29.89,4.2893
1315281600.0,1,1895.0,113.29,42.72,1868,2417.610107,2477.77002,2414.310059,2473.830078,1737170000,1173.969971,1173.969971,1140.130005,1165.23999,5103980000,11237.30957,11237.45996,10932.530270000001,11139.299809999999,217420000,5248.310059,5332.109863000001,5150.049805,5193.970215,238106000,4122.700195,4122.700195,4072.6999509999996,4075.5,0,19374.91992,19727.89063,19290.40039,19710.5,1813548800,39.84,39.860001000000004,37.0,37.0,0,52.8,1.051,1.3999,0.823,1.5954,1.661,0.9908,6.3901,5.3199,7.7948,46.0,77.48,1076.9,2.98,12.5201,5.3942,6.452000000000001,7.1631,1.2101,109.96,0.8593,29.1,29.95,4.2893
1315368000.0,0,1810.0,117.5,41.44,1820,2511.5,2548.939941,2507.52002,2548.939941,1791480000,1165.849976,1198.619995,1165.849976,1198.619995,4441040000,11137.62988,11414.86035,11137.62988,11414.86035,166320000,5332.52002,5406.22998,5276.879883,5405.529785,180820900,4097.5,4183.399902,4097.5,4183.399902,0,19836.25,20069.75,19785.28906,20048.0,1706676000,34.240002000000004,34.700001,33.380001,33.380001,0,52.8,1.0614,1.4058,0.8290000000000001,1.5948,1.6543,0.9882,6.394,5.2979,7.7939,46.07,77.39,1070.65,2.9819999999999998,12.4702,5.3870000000000005,6.386,7.1465,1.2093,109.96,0.8599,29.1,29.98,4.2893
1315454400.0,0,1855.0,117.99,41.39,1852,2533.810059,2568.449951,2520.800049,2529.139893,1979990000,1197.97998,1204.400024,1183.339966,1185.900024,4465170000,11414.86035,11477.299809999999,11283.74023,11295.80957,173040000,5410.080078,5473.680176,5313.779785,5408.459961,161724800,4196.200195,4218.899902,4161.200195,4188.0,0,20159.28906,20159.28906,19799.49023,19912.82031,1893054800,34.41,34.709998999999996,32.790001000000004,34.32,0,52.8,1.063,1.3947,0.8363,1.6021,1.6545,0.9856,6.3833,5.3388,7.7932,46.2,77.43,1075.3,2.99,12.4996,5.3897,6.3994,7.1618,1.213,109.96,0.8714,29.14,30.01,4.2893
1315540800.0,1,1851.0,115.1,42.12,1842,2508.1201170000004,2518.399902,2452.929932,2467.98999,2054190000,1185.369995,1185.369995,1148.369995,1154.22998,4586370000,11294.59961,11294.83008,10935.63965,10992.12988,228170000,5383.629883,5400.790039,5174.240234000001,5189.930176,229313900,4186.100098,4232.0,4182.399902,4194.700195,0,19997.89063,20088.80078,19808.94922,19866.63086,1301321900,35.529999,40.740002000000004,35.529999,38.52,0,52.8,1.0446,1.3666,0.8214,1.587,1.6798,0.997,6.388,5.4488,7.7934,46.64,77.31,1077.1,3.005,12.647,5.484,6.4931,7.285,1.2273,110.05,0.884,29.2,30.06,4.2893
1315800000.0,1,1834.0,114.75,40.91,1815,2442.860107,2495.360107,2438.399902,2495.090088,1980350000,1153.5,1162.52002,1136.069946,1162.27002,5168550000,10990.00977,11062.030270000001,10824.75977,11061.12012,197160000,5063.589844,5126.52002,4965.799805,5072.330078,265139600,4169.299805,4170.0,4038.5,4038.5,0,19264.67969,19303.74023,18989.43945,19030.53906,1900551400,42.560001,43.18,38.580002,38.59,0,52.8,1.0312,1.3635,0.8211,1.5814,1.6964,0.9957,6.3877,5.4615,7.8001,47.22,77.15,1076.75,3.0288,12.775,5.6207,6.6634,7.4039,1.2362,110.05,0.8834,29.28,30.15,4.2893
1315886400.0,1,1820.0,114.08,40.46,1812,2502.590088,2537.399902,2494.070068,2532.149902,1931390000,1162.589966,1176.410034,1157.439941,1172.869995,4681370000,11054.99023,11140.84961,10987.17969,11105.84961,189980000,5153.950195,5222.810059,4969.839844,5166.359863000001,284106000,4052.3000490000004,4094.1999509999996,4050.8000490000004,4072.6999509999996,0,19264.67969,19303.74023,18989.43945,19030.53906,1900551400,38.68,39.43,36.689999,36.91,0,52.8,1.032,1.368,0.8240000000000001,1.5805,1.7132,0.9901,6.397,5.443,7.803999999999999,47.49,76.88,1076.75,3.054,12.9367,5.6431,6.6765,7.3336,1.2409999999999999,110.08,0.8795,29.47,30.17,4.2893
1315972800.0,1,1818.5,113.1,40.71,1819,2548.449951,2600.780029,2519.800049,2572.550049,2323770000,1173.319946,1202.380005,1162.72998,1188.680054,4986740000,11106.83008,11386.780270000001,10993.83984,11246.73047,192600000,5108.100098,5347.819824,5105.819824,5340.189941,231784500,4076.6999509999996,4110.0,3997.600098,4005.8000490000004,0,19216.28906,19248.64063,18627.65039,19045.43945,2449187200,36.59,37.759997999999996,33.400002,34.599998,0,52.8,1.0234,1.371,0.8216,1.5773,1.7280000000000002,0.9913,6.391,5.4321,7.8036,47.58,76.71,1107.45,3.0772,12.954,5.6696,6.722,7.3625,1.2453,109.96,0.8772,29.57,30.27,4.2893
1316059200.0,1,1782.0,116.71,40.24,1798,2595.449951,2608.949951,2569.780029,2607.070068,1967730000,1189.439941,1209.109985,1189.439941,1209.109985,4479730000,11247.719729999999,11433.40039,11247.49023,11433.17969,172080000,5386.859863000001,5566.580078,5374.569824,5508.240234000001,235478200,4030.8000490000004,4101.299805,4026.3000490000004,4071.6999509999996,0,19186.75977,19269.41016,18935.08008,19181.5,1916783000,33.43,33.98,31.75,31.969998999999998,0,52.8,1.0313,1.3858,0.8251,1.5808,1.7115,0.9867,6.3904,5.374,7.79,47.54,76.7,1113.25,3.088,12.9083,5.5906,6.615,7.3867,1.2442,110.05,0.8705,29.62,30.32,4.2893
1316145600.0,0,1794.0,116.26,39.33,1798,2607.1201170000004,2627.280029,2600.959961,2622.310059,2703730000,1209.209961,1220.060059,1204.459961,1216.01001,5248890000,11433.70996,11532.469729999999,11407.41016,11509.08984,425900000,5607.509765999999,5655.950195,5524.220215,5573.509765999999,377709400,4085.3000490000004,4160.0,4085.3000490000004,4149.399902,0,19545.5,19652.5293,19454.74023,19455.31055,2492944200,31.809998999999998,32.48,30.43,30.98,0,52.8,1.038,1.3783,0.8311,1.5802,1.7097,0.9813,6.3833,5.4023,7.7942,47.27,76.89,1112.4,3.088,12.9676,5.5875,6.6457,7.435,1.2397,109.96,0.8753,29.54,30.33,4.2893
1316404800.0,0,1794.0,112.89,40.31,1800,2584.350098,2627.340088,2564.459961,2612.830078,1891770000,1214.98999,1214.98999,1188.359985,1204.089966,4254190000,11506.82031,11506.82031,11255.25,11401.00977,157580000,5447.319824,5496.939941,5362.009765999999,5415.910156,161284400,4140.100098,4141.399902,4070.5,4081.5,0,19247.58984,19247.58984,18876.06055,18917.94922,1576185200,34.799999,35.330002,32.349998,32.73,0,52.8,1.0217,1.3636,0.8225,1.5674,1.7866,0.9897,6.3864,5.4595,7.7978,47.72,76.48,1139.4,3.1135,13.1856,5.7031,6.7191,7.7170000000000005,1.2632,109.96,0.8839,29.73,30.54,4.2893
1316491200.0,0,1799.0,114.39,39.2,1776,2623.889893,2643.3701170000004,2589.52002,2590.23999,1914990000,1204.5,1220.390015,1201.290039,1202.089966,4315610000,11401.469729999999,11550.219729999999,11373.91992,11408.66016,157060000,5373.529785,5577.600098,5369.069824,5571.680176,158689500,4077.1999509999996,4083.8000490000004,4029.1999509999996,4040.1999509999996,0,19008.60938,19055.16016,18732.75,19014.80078,1800534000,32.419998,33.139998999999996,31.450001,32.860001000000004,0,52.8,1.0293,1.3697,0.8264,1.5718,1.7891,0.9922,6.3837,5.4355,7.7913,47.93,76.52,1140.0,3.117,13.1664,5.6523,6.6295,7.6738,1.258,110.05,0.8879,29.88,30.38,4.2893
1316577600.0,0,1793.0,114.26,39.73,1780,2601.060059,2613.290039,2537.459961,2538.189941,2172030000,1203.630005,1206.300049,1166.209961,1166.76001,4728550000,11408.58008,11447.86035,11117.280270000001,11124.83984,221860000,5557.069824,5557.919922,5417.850098,5433.799805,149189300,4049.899902,4073.5,4026.100098,4071.8000490000004,0,18891.5,19023.57031,18698.90039,18824.16992,1874705200,33.0,37.32,32.450001,37.32,0,52.8,1.0209,1.3724,0.8147,1.5619,1.8355,0.9985,6.3811,5.4257,7.7888,48.32,76.38,1152.4,3.1235,13.4127,5.6674,6.6761,7.86,1.274,110.15,0.8932,29.94,30.56,4.2893
1316664000.0,1,1722.0,109.21,39.17,1720,2466.060059,2494.310059,2420.22998,2455.669922,2919330000,1164.550049,1164.550049,1114.219971,1129.560059,6703140000,11121.88965,11122.12012,10597.13965,10733.83008,306170000,5258.419922,5289.77002,5135.850098,5164.209961,203153400,4044.600098,4044.600098,3953.600098,3964.899902,0,18296.80078,18296.80078,17859.31055,17911.94922,2672498800,41.0,43.869999,39.330002,41.349998,0,52.8,0.9764,1.3446,0.779,1.5358,1.8787,1.0327,6.3879,5.5345,7.8011,49.47,76.31,1179.7,3.147,13.8748,5.8579,6.9087,8.2751,1.3088,110.25,0.9073,30.4,30.78,4.2893
1316750400.0,1,1689.0,109.17,35.46,1648,2438.6298829999996,2490.719971,2438.280029,2483.22998,1975200000,1128.819946,1141.719971,1121.359985,1136.430054,5639930000,10732.76953,10808.49023,10638.73047,10771.48047,223140000,5227.089844,5229.600098,4973.919922,5196.560059,198768800,3944.899902,3968.3000490000004,3882.1999509999996,3903.1999509999996,0,17585.78906,17813.57031,17373.41016,17668.83008,3973027600,42.169998,42.82,40.419998,41.25,0,52.8,0.9784,1.3518,0.779,1.5475,1.8585,1.028,6.3877,5.5044,7.8015,49.34,76.3,1164.9,3.165,13.7753,5.8365,6.8765,8.26,1.295,110.25,0.9035,30.38,30.91,4.2893
1317009600.0,1,1598.0,107.9,28.47,1562,2496.97998,2518.909912,2446.1201170000004,2516.689941,1982710000,1136.910034,1164.189941,1131.069946,1162.949951,4762830000,10771.780270000001,11057.49023,10771.780270000001,11043.86035,225620000,5128.560059,5415.560059,5118.189941,5345.560059,211131700,3917.8000490000004,3956.399902,3862.399902,3863.899902,0,17634.41992,17734.83984,16999.53906,17407.80078,3000657200,40.990002000000004,43.34,39.02,39.02,0,52.8,0.9751,1.3516,0.7716,1.5553,1.8452,1.0338,6.3975,5.5041,7.7993,49.47,76.35,1181.0,3.1802,13.6683,5.7863,6.853,8.0752,1.2981,109.96,0.9022,30.48,31.15,4.2893
1317096000.0,0,1659.0,109.54,30.86,1577,2560.780029,2590.939941,2532.649902,2546.830078,2095620000,1163.319946,1195.859985,1163.319946,1175.380005,5548130000,11045.23047,11369.299809999999,11045.23047,11190.69043,212700000,5502.890136999999,5638.040039,5483.22998,5628.439941,245882500,3890.1999509999996,4004.600098,3888.100098,4004.600098,0,17818.9707,18136.01953,17769.06055,18130.55078,2660498600,36.59,38.57,35.32,37.709998999999996,0,52.8,0.9962,1.3606,0.7934,1.5681,1.8067,1.0190000000000001,6.3975,5.4675,7.7959,48.92,76.6,1164.5,3.1430000000000002,13.3376,5.7274,6.7328,7.8087,1.2795,110.27,0.8959,30.46,30.85,4.2893
1317182400.0,1,1643.0,108.52,31.21,1560,2557.860107,2569.790039,2491.070068,2491.580078,1929310000,1175.390015,1184.709961,1150.400024,1151.060059,4787920000,11189.09961,11317.08008,10996.98047,11010.90039,172410000,5560.600098,5700.080078,5520.589844,5578.419922,181756700,4012.100098,4053.8000490000004,4009.399902,4039.5,0,17962.49023,18101.26953,17843.94922,18011.06055,2514562600,37.700001,41.240002000000004,36.650002,41.080002,0,52.8,0.9895,1.3628,0.7856,1.5648,1.815,1.0226,6.3933,5.461,7.794,48.94,76.51,1171.9,3.16,13.3779,5.7462,6.7521,7.7979,1.2855,110.15,0.8955,30.41,31.03,4.2893
1317268800.0,0,1613.0,107.08,30.21,1543,2535.52002,2538.969971,2433.580078,2480.76001,2290370000,1151.73999,1175.869995,1139.930054,1160.400024,5285740000,11012.79004,11271.13965,10965.4502,11153.98047,191340000,5555.069824,5704.410156,5533.330078,5639.580078,182948600,4021.8000490000004,4024.0,3965.1999509999996,4008.3000490000004,0,17962.49023,18101.26953,17843.94922,18011.06055,2514562600,38.619999,42.0,38.029999,38.84,0,52.8,0.9818,1.3639,0.7767,1.5685,1.8261,1.0338,6.3964,5.4555,7.7908,48.93,76.68,1172.6,3.177,13.4715,5.7718,6.7686,7.897,1.2919999999999998,109.96,0.8947,30.45,31.17,4.2893
1317355200.0,0,1620.0,105.42,30.65,1517,2444.77002,2468.97998,2415.070068,2415.399902,2041370000,1159.930054,1159.930054,1131.339966,1131.420044,4416790000,11152.32031,11152.38965,10909.51953,10913.37988,213200000,5602.549805,5606.560059,5438.549805,5502.02002,179771300,4014.8000490000004,4035.3000490000004,3980.5,4008.600098,0,17946.24023,17946.24023,17502.08008,17592.41016,3583124800,40.93,42.990002000000004,39.880001,42.959998999999996,0,52.8,0.9744,1.3449,0.7675,1.5624,1.8485,1.0389,6.377999999999999,5.5331,7.784,49.05,77.04,1180.9,3.19,13.7701,5.8368,6.819,8.0197,1.3006,110.15,0.9048,30.45,31.15,4.2893
1317614400.0,1,1655.5,103.61,30.22,1505,2401.189941,2430.8798829999996,2335.22998,2335.830078,2547690000,1131.209961,1138.98999,1098.920044,1099.22998,5670340000,10912.09961,10979.19043,10653.33984,10655.299809999999,242870000,5602.549805,5606.560059,5438.549805,5502.02002,179771300,3891.600098,3904.100098,3840.1999509999996,3872.100098,0,17179.19922,17179.19922,16717.14063,16822.15039,3227049200,44.25,45.549999,41.509997999999996,45.450001,0,52.8,0.9647,1.3281,0.7624,1.5474,1.8815,1.044,6.3745,5.6034,7.7884,49.09,76.66,1180.0,3.2089999999999996,13.8767,5.8581,6.8541,8.193,1.3104,110.2,0.9151,30.62,31.11,4.2893
1317700800.0,1,1638.0,101.84,30.57,1484,2312.679932,2406.669922,2298.889893,2404.820068,3040940000,1097.420044,1125.119995,1074.77002,1123.949951,3714670000,10651.44043,10825.44043,10404.49023,10808.70996,267440000,5284.109863000001,5288.779785,5125.439941,5216.709961,204744800,3897.0,3951.8000490000004,3888.6999509999996,3926.5,0,16731.58008,16840.91016,16170.34961,16250.269530000001,2858417000,46.18,46.880001,40.02,40.82,0,52.8,0.9453,1.3294,0.7538,1.5403,1.881,1.0605,6.3745,5.5989,7.7845,49.3,76.86,1197.5,3.196,13.931,5.9111,6.905,8.289,1.3135,110.15,0.9223,30.67,31.24,4.2893
1317787200.0,1,1617.0,103.77,29.6,1445,2398.3701170000004,2466.5,2380.959961,2460.51001,2472400000,1124.030029,1146.069946,1115.680054,1144.030029,2510620000,10800.469729999999,10950.88965,10738.09961,10939.9502,226440000,5341.430176,5486.029785,5266.140136999999,5473.029785,178810700,3942.899902,4069.899902,3942.899902,4069.899902,0,16731.58008,16840.91016,16170.34961,16250.269530000001,2858417000,40.73,41.200001,37.509997999999996,37.810001,0,52.8,0.9624,1.3328,0.7628,1.5436,1.8356,1.0448,6.3745,5.5846,7.7833,49.24,76.86,1186.5,3.1889999999999996,13.6701,5.8818,6.8783,8.023,1.3038,110.18,0.9228,30.62,31.17,4.2893
