Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1046322000.0,1,351.25,34.09,4.61,685,1312.130005,1331.790039,1305.560059,1323.939941,1238110000,827.549988,842.1900019999999,827.549988,1287800000,7807.959961,7924.620117,7789.950195,7884.990234000001,254920000,2453.340088,2513.409912,2435.639893,2513.219971,122746800,2796.199951,2828.699951,2794.399902,2800.899902,0,9072.870117,9175.320313,9029.950195,9134.240234,189162400,31.76,31.85,30.469998999999998,30.530001000000002,0,51.3,0.6054,1.0763,0.562,1.5798,3.5660000000000003,1.4954,8.2775,6.903,7.7991,47.66,117.58,1186.0,3.8,11.0225,7.1979999999999995,8.482000000000001,8.02,1.7361,96.9,1.3598,34.75,42.68,1.6
1046408400.0,0,347.45,34.0,4.54,684,1327.869995,1342.72998,1325.150024,1337.52002,1354370000,837.280029,847.0,837.280029,1373300000,7886.109863,7965.799805,7855.439941,7891.080078,245060000,2508.889893,2581.47998,2480.719971,2547.050049,93380400,2796.199951,2828.699951,2794.399902,2800.899902,0,9146.629883,9185.80957,9111.169922,9122.660156,149296400,29.84,29.84,29.059998999999998,29.629998999999998,0,51.3,0.6075,1.0779,0.5579999999999999,1.5737,3.565,1.4880000000000002,8.2775,6.8925,7.7991,47.66,118.22,1193.7,3.8,11.0285,7.167999999999999,8.505,8.0955,1.7374,96.92,1.3557,34.78,42.8,1.6
1046667600.0,0,345.5,33.4,4.55,684,1344.209961,1353.310059,1316.849976,1320.290039,1253490000,841.150024,852.340027,832.73999,1208900000,7890.240234000001,7981.459961,7822.72998,7837.859863,216370000,2553.73999,2600.76001,2535.300049,2549.649902,73924000,2816.899902,2817.5,2799.100098,2813.100098,0,9141.459961,9316.269531,9141.459961,9268.769531,213816000,29.780001000000002,30.52,29.709999,30.43,0,51.3,0.6136,1.0835,0.561,1.5755,3.57,1.4853,8.2775,6.8565,7.7987,47.7,117.93,1184.6,3.8,10.994000000000002,7.1665,8.497,8.005,1.7365,96.95,1.3468,34.78,42.7,1.6
1046754000.0,1,353.4,34.37,4.62,691,1320.280029,1321.890015,1307.27002,1307.77002,1221830000,834.8099980000001,835.429993,821.960022,1256600000,7838.140137,7845.709961,7704.310059,7704.870117,219770000,2541.810059,2541.810059,2477.060059,2501.030029,101799200,2813.100098,2813.100098,2776.0,2776.0,0,9218.370117,9247.830078,9164.099609,9181.889648,123162000,31.049999,31.98,30.98,31.83,0,51.3,0.6137,1.0883,0.5612,1.5819999999999999,3.57,1.4775,8.2774,6.8260000000000005,7.7992,47.85,117.96,1197.0,3.8,11.128,7.143,8.425,8.02,1.7365,96.91,1.34,34.66,42.69,1.6
1046840400.0,0,353.95,33.92,4.62,697,1305.280029,1317.689941,1302.050049,1314.400024,1360590000,821.98999,829.869995,819.0,1332700000,7702.350098000001,7775.600098000001,7661.319823999999,7775.600098000001,237140000,2495.459961,2540.060059,2456.399902,2498.02002,84794300,2776.0,2791.399902,2775.300049,2776.0,0,9105.370117,9135.009766,9059.070313,9109.179688,177331800,31.25,31.33,30.379998999999998,30.379998999999998,0,51.3,0.6161,1.0967,0.5648,1.6003,3.57,1.4727,8.2775,6.772,7.7992,47.8,117.32,1199.2,3.8,11.2,7.059,8.378,7.902,1.7325,96.89,1.3299,34.62,42.52,1.6
1046926800.0,1,354.7,34.39,4.58,696,1306.069946,1312.609985,1299.810059,1302.890015,1262310000,829.849976,829.849976,819.849976,1299200000,7774.759765999999,7777.419922,7659.089844,7673.990234000001,231760000,2500.639893,2531.6298829999996,2433.320068,2437.51001,81831500,2776.0,2776.0,2740.699951,2744.0,0,9097.450195,9103.55957,8952.019531,8962.259766,196951400,31.040001,31.530001000000002,30.690001000000002,31.370001000000002,0,51.3,0.6142,1.0997,0.5655,1.6049,3.53,1.4714,8.2776,6.755,7.7989999999999995,47.63,117.22,1218.0,3.8,11.235,7.1425,8.365,8.04,1.7369,96.94,1.3314,34.67,42.62,1.6
1047013200.0,0,350.75,34.47,4.62,696,1285.300049,1310.530029,1280.719971,1305.290039,1436040000,822.099976,829.549988,811.22998,1368500000,7671.75,7743.819823999999,7562.649901999999,7740.029785,310190000,2433.719971,2467.570068,2393.590088,2431.659912,99073800,2776.0,2776.0,2740.699951,2744.0,0,8917.120117,8941.230469,8869.610352,8907.099609,177031200,32.639998999999996,32.810001,30.84,31.08,0,51.3,0.6137,1.1014,0.5612,1.6019999999999999,3.51,1.4665,8.2774,6.742999999999999,7.7988,47.8,116.47,1219.0,3.8,11.11,7.2155,8.373,7.945,1.7355,96.95,1.3338,34.6,42.5,1.6
1047268800.0,0,354.45,34.94,4.62,706,1295.459961,1299.550049,1277.180054,1278.369995,1119970000,828.8900150000001,828.8900150000001,806.570007,1255000000,7739.399901999999,7739.470215,7559.640137,7568.180176000001,215960000,2437.320068,2447.97998,2328.810059,2329.040039,101649300,2741.399902,2741.399902,2702.399902,2723.199951,0,8894.040039,8901.660156,8821.669922,8861.870117,205221000,33.369999,33.849998,33.080002,33.310001,0,51.3,0.6157,1.1062,0.5614,1.6007,3.525,1.4659,8.2772,6.7139999999999995,7.7991,47.7,116.55,1243.0,3.8,11.1066,7.185,8.367,7.9025,1.7348,96.96,1.3247,34.58,42.45,1.6
1047355200.0,1,348.7,34.06,4.62,704,1280.72998,1288.98999,1269.47998,1271.469971,1251740000,807.47998,814.25,800.299988,1427700000,7568.529785,7642.410156,7520.629883,7524.060059,227470000,2324.01001,2348.080078,2258.570068,2305.300049,117083100,2723.199951,2726.300049,2702.699951,2718.399902,0,8776.990234,8860.509766,8757.219727,8859.929688,216936600,33.32,33.75,32.970001,33.610001000000004,0,51.3,0.604,1.1028,0.5533,1.6038,3.489,1.4725,8.277000000000001,6.737,7.7991,47.64,117.07,1225.8,3.8,11.005,7.1770000000000005,8.449,7.9375,1.7389,96.95,1.3316,34.62,42.46,1.6
1047441600.0,1,346.1,34.16,4.61,701,1266.98999,1279.589966,1253.219971,1279.23999,1533600000,800.72998,804.1900019999999,788.900024,1620000000,7517.759765999999,7552.069823999999,7416.640137,7552.069823999999,286350000,2300.110107,2319.649902,2188.75,2202.959961,133236700,2718.399902,2718.399902,2693.300049,2700.399902,0,8825.44043,8914.580078,8825.44043,8874.990234,186314600,33.689999,34.400002,33.32,33.509997999999996,0,51.3,0.5959,1.1023,0.5504,1.6129,3.48,1.4728,8.2771,6.737,7.7991,47.65,117.18,1245.0,3.8,10.905,7.125,8.431000000000001,8.01,1.7468,96.96,1.3315,34.72,42.73,1.6
1047528000.0,1,334.5,33.98,4.56,695,1297.73999,1340.780029,1290.589966,1340.77002,1789080000,804.1900019999999,832.02002,804.1900019999999,1816300000,7555.290039,7824.339844,7555.290039,7821.75,346650000,2203.969971,2354.310059,2203.969971,2354.310059,128562200,2700.399902,2760.899902,2700.399902,2753.100098,0,8857.30957,8863.639648,8764.400391,8787.450195,202531200,32.98,32.98,31.67,31.76,0,51.3,0.5941,1.087,0.5467,1.6057,3.4225,1.4855,8.2771,6.834,7.7989999999999995,47.66,118.31,1241.0,3.8,10.8385,7.19,8.5,8.155,1.7502,96.9,1.349,34.74,42.8,1.6
1047614400.0,1,335.2,31.48,4.49,691,1344.26001,1352.839966,1329.969971,1340.329956,1611050000,831.8900150000001,841.3900150000001,828.26001,1541900000,7822.169922,7931.629883,7799.47998,7859.709961,301760000,2356.360107,2482.139893,2356.360107,2403.189941,163708500,2700.399902,2760.899902,2700.399902,2753.100098,0,8976.759766,8996.049805,8933.240234,8956.169922,194059400,30.85,31.25,30.450001,30.98,0,51.3,0.5966,1.0725,0.5511,1.5821,3.388,1.4822,8.2772,6.928999999999999,7.7992,47.66,118.59,1241.5,3.8,10.838,7.252999999999999,8.577,8.2288,1.7592,96.95,1.369,34.71,42.79,1.6
1047873600.0,1,340.75,30.35,4.52,698,1329.949951,1392.410034,1326.280029,1392.27002,1886510000,833.27002,862.7899779999999,827.169983,1700420000,7857.959961,8145.839844,7779.72998,8141.919922,356750000,2398.110107,2520.540039,2327.8701170000004,2487.1201170000004,136862800,2739.100098,2835.300049,2739.100098,2835.100098,0,8901.219727,8901.219727,8795.080078,8804.160156,143293200,31.85,32.619999,31.67,31.75,0,51.3,0.5922,1.0606,0.5486,1.5682,3.405,1.4835,8.2772,6.995,7.7993,47.68,118.45,1249.8,3.8,10.865,7.3545,8.668,8.2575,1.7658,96.94,1.3845,34.704,42.79,1.6
1047960000.0,1,338.8,28.55,4.41,691,1392.0,1400.550049,1378.829956,1400.550049,1632220000,862.7899779999999,866.9400019999999,857.3599849999999,1555100000,8142.689941,8209.360352,8096.120117,8194.230469,302750000,2490.780029,2624.97998,2490.780029,2584.610107,200637700,2835.100098,2860.300049,2832.699951,2846.699951,0,9003.959961,9045.179688,8976.580078,9041.509766,226360000,31.51,31.51,30.24,30.43,0,51.3,0.5927,1.0624,0.5479999999999999,1.5624,3.445,1.4788,8.2772,6.992999999999999,7.7989,47.68,118.9,1254.8,3.8,10.795,7.457000000000001,8.699,8.21,1.767,96.94,1.3843,34.71,42.92,1.6
1048046400.0,1,335.8,28.4,4.43,682,1396.27002,1401.23999,1378.569946,1397.069946,1694670000,866.4500119999999,874.98999,861.2100220000001,1473400000,8193.040039,8277.639648,8141.5,8265.450195,277110000,2576.959961,2675.02002,2524.52002,2615.219971,153279400,2846.699951,2882.699951,2845.300049,2866.100098,0,8973.19043,9197.929688,8913.049805,9158.589844,358875000,30.82,31.540001,30.4,31.540001,0,51.3,0.5913,1.0590000000000002,0.5505,1.5648,3.4760000000000004,1.4804,8.2773,7.015,7.7992,47.72,120.13,1258.0,3.8,10.855,7.4375,8.675,8.17,1.7724,96.95,1.3903,34.8,43.03,1.6
1048132800.0,1,335.8,28.0,4.37,669,1385.660034,1411.410034,1371.900024,1402.77002,1596740000,874.0200199999999,879.599976,859.01001,1439100000,8264.679688,8318.80957,8130.859863,8286.599609,266450000,2607.76001,2657.5,2551.909912,2604.850098,110416700,2866.100098,2876.699951,2852.800049,2866.699951,0,9243.900391,9281.599609,9127.589844,9194.55957,310922800,31.809998999999998,32.0,30.41,30.440001000000002,0,51.3,0.5935,1.0613,0.5535,1.567,3.486,1.4788,8.2773,6.995,7.7989999999999995,47.75,120.05,1245.0,3.8,10.865,7.4125,8.639,8.13,1.765,96.96,1.3869999999999998,34.76,42.99,1.6
1048219200.0,0,333.5,25.59,4.36,664,1422.060059,1425.72998,1403.150024,1421.839966,1911550000,875.840027,895.900024,875.840027,1883710000,8290.379883,8522.179688,8290.379883,8521.969727,360490000,2607.699951,2731.570068,2603.850098,2715.060059,273057500,2866.100098,2876.699951,2852.800049,2866.699951,0,9220.950195,9227.200195,9146.290039,9179.19043,239063000,29.41,29.700001,28.440001000000002,28.67,0,51.3,0.5905,1.0545,0.5482,1.5659999999999998,3.425,1.4905,8.2773,7.047999999999999,7.7989999999999995,47.66,121.42,1254.0,3.8,10.7575,7.4639999999999995,8.703,8.195,1.7713,96.96,1.4,34.79,43.07,1.6
1048478400.0,1,329.45,26.54,4.31,658,1390.040039,1392.400024,1368.369995,1369.780029,1317380000,895.7899779999999,895.7899779999999,862.0200199999999,1293000000,8514.820313,8514.820313,8185.200195,8214.679688,259460000,2712.6201170000004,2712.6201170000004,2548.3701170000004,2548.3701170000004,106067200,2858.5,2858.5,2829.0,2854.399902,0,9214.650391,9262.769531,9087.639648,9108.450195,248268800,30.530001000000002,31.0,30.33,30.389999,0,51.3,0.5947,1.0644,0.5514,1.5748,3.407,1.4805,8.2774,6.976,7.7989999999999995,47.68,120.69,1251.1,3.8,10.823,7.39,8.675,8.145,1.7658,96.96,1.3847,34.78,42.91,1.6
1048564800.0,0,331.9,27.28,4.34,646,1374.209961,1400.140015,1369.319946,1391.01001,1437240000,864.2299800000001,879.8699949999999,862.590027,1333400000,8216.849609,8337.719727,8180.720215,8280.230469,258050000,2541.790039,2636.719971,2481.709961,2636.100098,114561000,2854.399902,2892.300049,2854.399902,2892.100098,0,9012.040039,9081.389648,9008.620117,9062.150391,165816200,30.27,30.5,28.75,28.75,0,51.3,0.5968,1.0673,0.5512,1.5707,3.395,1.4769999999999999,8.2771,6.962000000000001,7.7992,47.64,120.03,1251.0,3.8,10.7175,7.33,8.673,8.025,1.7667,96.92,1.3805,34.78,42.84,1.6
1048651200.0,0,329.95,25.98,4.34,648,1390.27002,1397.939941,1383.349976,1387.449951,1418520000,874.73999,875.7999880000001,866.4699710000001,1319700000,8279.879883,8284.990234,8187.72998,8229.879883,227160000,2634.889893,2680.530029,2579.330078,2579.330078,98276700,2892.100098,2900.899902,2879.199951,2892.5,0,9096.080078,9096.080078,9027.610352,9047.089844,144579000,28.620001000000002,28.790001,27.889999,28.23,0,51.3,0.5972,1.0677,0.5468,1.5742,3.3930000000000002,1.4711,8.2775,6.954,7.7992,47.64,120.13,1244.4,3.8,10.769,7.337999999999999,8.652999999999999,7.945,1.77,96.95,1.3827,34.78,42.9,1.6
1048737600.0,0,332.75,27.29,4.36,638,1375.900024,1392.459961,1369.310059,1384.25,1441300000,869.9500119999999,874.150024,858.090027,1232900000,8226.389648,8251.799805,8104.049805,8201.450195,225400000,2583.27002,2589.679932,2511.959961,2584.050049,91227100,2892.5,2911.899902,2877.199951,2897.699951,0,9027.990234,9027.990234,8850.429688,8872.320313,249802600,28.940001000000002,29.1,27.620001000000002,27.959999,0,51.3,0.6,1.0708,0.5495,1.5676,3.4019999999999997,1.4673,8.2772,6.94,7.7993,47.59,119.78,1247.0,3.8,10.762,7.3525,8.6425,7.955,1.768,96.95,1.3807,34.8,42.88,1.6
1048824000.0,0,330.75,27.66,4.34,632,1375.26001,1384.819946,1367.890015,1369.599976,1364880000,868.5200199999999,869.8800050000001,860.830017,1227000000,8198.849609,8205.089844,8105.790039,8145.77002,187980000,2580.959961,2581.649902,2498.290039,2520.840088,82518400,2892.5,2911.899902,2877.199951,2897.699951,0,8864.120117,8893.570313,8812.320313,8863.360352,205900800,28.209999,28.25,27.58,27.75,0,51.3,0.6003,1.0762,0.5497,1.5673,3.3710000000000004,1.4680000000000002,8.2771,6.899,7.7993,47.55,120.18,1260.0,3.8,10.661,7.327999999999999,8.561,7.985,1.7730000000000001,96.95,1.3724,34.8,42.99,1.6
1049083200.0,1,334.85,28.05,4.4,645,1351.609985,1357.0,1336.609985,1341.170044,1596280000,863.5,863.5,843.679993,1495500000,8142.830078,8142.830078,7929.310059,7992.129883,301270000,2511.98999,2511.98999,2396.600098,2423.8701170000004,97038600,2897.699951,2897.699951,2882.199951,2885.199951,0,8755.80957,8755.80957,8586.700195,8634.450195,324820000,29.950001,30.209999,28.57,29.15,0,51.3,0.6045,1.09,0.5538,1.579,3.332,1.4695,8.2774,6.8138,7.7995,47.53,118.07,1252.0,3.8,10.782,7.276,8.4735,7.9,1.7645,96.97,1.3538,34.75,42.86,1.6
1049169600.0,1,334.35,27.94,4.41,641,1347.540039,1356.369995,1338.22998,1348.300049,1412110000,848.179993,861.2800289999999,847.849976,1461600000,7992.830078,8100.529785,7979.689941,8069.859863,263590000,2426.23999,2473.939941,2395.719971,2450.189941,80136100,2885.199951,2897.699951,2865.899902,2882.199951,0,8608.790039,8612.419922,8465.790039,8596.889648,312633200,29.58,29.58,28.18,28.360001,0,46.1,0.6045,1.0904,0.5545,1.5767,3.3289999999999997,1.4729,8.2773,6.8085,7.7995,47.45,118.25,1262.0,3.8,10.732000000000001,7.204,8.482999999999999,7.88,1.7714,96.9,1.3537,34.8,42.9,1.6
1049256000.0,0,329.3,26.29,4.37,638,1374.709961,1400.859985,1374.709961,1396.719971,1609690000,858.4799800000001,884.570007,858.4799800000001,1589800000,8069.859863,8316.580078,8069.859863,8285.05957,289360000,2462.209961,2589.350098,2462.209961,2589.350098,106646500,2882.199951,2913.100098,2882.199951,2882.300049,0,8586.69043,8716.099609,8550.459961,8706.19043,256060000,27.5,28.120001000000002,27.450001,28.02,0,46.1,0.5997,1.0765,0.5497,1.5659,3.285,1.4762,8.277000000000001,6.8995,7.7993,47.4,119.17,1255.4,3.8,10.673,7.265,8.585,7.97,1.7719999999999998,96.96,1.3794,34.8,42.99,1.6
1049342400.0,1,323.7,26.75,4.33,622,1404.98999,1412.079956,1389.949951,1396.579956,1445510000,880.900024,885.8900150000001,876.1199949999999,1339500000,8285.759766,8335.620117,8237.540039,8240.379883,258180000,2582.949951,2644.959961,2557.189941,2569.810059,108654200,2882.300049,2922.600098,2882.300049,2908.600098,0,8769.410156,8774.580078,8639.089844,8648.160156,222034400,28.32,28.440001000000002,27.540001,28.209999,0,46.1,0.5996,1.0736,0.5483,1.5718,3.24,1.476,8.2771,6.912999999999999,7.7995,47.43,119.55,1256.0,3.8,10.665999999999999,7.245,8.565,7.89,1.7790000000000001,96.98,1.3809,34.81,43.07,1.6
1049428800.0,1,323.8,25.62,4.37,617,1400.969971,1400.969971,1378.219971,1383.51001,1366800000,876.4500119999999,882.7299800000001,874.2299800000001,1241200000,8240.589844,8305.860352,8215.099609,8277.150391,246900000,2573.159912,2656.25,2553.669922,2654.070068,106047300,2908.600098,2933.5,2897.600098,2933.5,0,8669.730469,8845.799805,8662.80957,8822.450195,235744400,28.35,30.040001,28.35,29.129998999999998,0,46.1,0.601,1.0711,0.5416,1.5597,3.233,1.472,8.2771,6.9324,7.7996,47.44,120.05,1258.0,3.8,10.679,7.2544,8.5927,7.94,1.7763,96.97,1.3875,34.825,43.1,1.6
1049688000.0,0,319.9,25.27,4.34,616,1425.22998,1430.109985,1389.51001,1389.51001,1516080000,878.849976,904.8900150000001,878.849976,1494000000,8284.150391,8520.209961,8284.150391,8300.410156,285610000,2654.76001,2814.389893,2654.439941,2808.939941,132642300,2933.5,2981.899902,2933.5,2979.399902,0,8838.830078,8973.80957,8754.509766,8962.209961,221557200,28.860001,28.860001,27.68,28.450001,0,46.1,0.597,1.0621,0.5375,1.55,3.175,1.4843,8.2772,6.9975,7.7997,47.44,120.41,1257.8,3.8,10.684000000000001,7.305,8.6425,8.045,1.7829,96.92,1.3995,34.84,43.18,1.6
1049774400.0,0,323.4,24.88,4.37,618,1388.530029,1392.52002,1376.599976,1382.939941,1312770000,879.929993,883.1099849999999,874.679993,1235400000,8299.120117,8342.830078,8260.480469,8298.919922,229810000,2798.73999,2809.169922,2740.610107,2767.790039,106660300,2979.399902,2984.399902,2957.600098,2978.800049,0,8885.620117,8906.990234,8786.360352,8806.660156,205961200,27.870001000000002,27.940001000000002,26.860001,27.129998999999998,0,46.1,0.6004,1.0684,0.5448,1.5507,3.175,1.4677,8.2773,6.952999999999999,7.7996,47.46,119.91,1253.5,3.8,10.737,7.28,8.568,8.0225,1.7838,96.97,1.3905,34.82,43.08,1.6
1049860800.0,1,321.35,25.11,4.43,630,1385.280029,1393.369995,1356.599976,1356.73999,1312000000,878.2899779999999,887.349976,865.7199710000001,1293700000,8299.280273,8388.330078,8195.139648,8197.94043,261020000,2756.6201170000004,2824.98999,2696.320068,2734.100098,124671700,2978.800049,2978.800049,2948.899902,2950.5,0,8755.150391,8755.150391,8588.450195,8636.849609,275309600,27.08,27.23,26.129998999999998,27.110001,0,46.1,0.6032,1.0722,0.5456,1.5562,3.175,1.4678,8.2774,6.922999999999999,7.7997,47.45,120.55,1246.0,3.8,10.77,7.26,8.527000000000001,7.9237,1.7817,96.99,1.3858,34.81,43.08,1.6
1049947200.0,0,324.6,25.16,4.44,626,1359.430054,1368.109985,1351.099976,1365.609985,1235410000,865.98999,871.7800289999999,862.76001,1275300000,8198.990234,8225.040039,8145.870117,8221.330078,206280000,2730.969971,2763.649902,2685.800049,2697.100098,101823300,2950.5,2950.5,2924.300049,2945.100098,0,8597.860352,8647.75,8559.769531,8625.719727,240883200,26.92,27.129998999999998,25.51,25.6,0,46.1,0.6061,1.0803,0.5464,1.5719,3.22,1.4569999999999999,8.2773,6.882000000000001,7.7997,47.4,119.58,1230.0,3.8,10.755,7.308,8.475,7.7825,1.7755,96.95,1.3846,34.8,42.87,1.6
1050033600.0,1,324.8,24.39,4.42,625,1379.47998,1387.329956,1353.73999,1358.849976,1237570000,871.580017,883.340027,865.919983,1141600000,8223.219727,8337.580078,8179.879883,8203.410156,214360000,2700.610107,2797.419922,2700.610107,2733.949951,91107500,2945.100098,2957.199951,2935.699951,2949.0,0,8627.570313,8660.879883,8552.679688,8645.650391,254681400,24.42,25.200001,24.309998999999998,24.440001000000002,0,46.1,0.6047,1.0751,0.545,1.5713,3.2230000000000003,1.4519,8.2772,6.9095,7.7996,47.38,120.47,1229.6,3.8,10.7075,7.318,8.49,7.79,1.7807,96.99,1.3933,34.8,43.02,1.6
1050292800.0,1,325.95,24.72,4.44,624,1361.349976,1386.5,1359.319946,1384.949951,1173640000,868.2999880000001,885.26001,868.2999880000001,1131000000,8203.969727,8351.94043,8201.549805,8351.099609,199690000,2741.659912,2787.3798829999996,2700.330078,2776.780029,80766500,2949.0,2956.300049,2932.5,2940.899902,0,8598.080078,8598.080078,8493.459961,8533.549805,190938000,24.83,25.0,23.32,23.41,0,46.1,0.6031,1.0773,0.5467,1.5713,3.1825,1.4533,8.2774,6.8945,7.7997,47.44,120.3,1225.0,3.8,10.615,7.31,8.472999999999999,7.8225,1.7811,96.99,1.3895,34.81,42.91,1.6
1050379200.0,0,325.45,24.74,4.49,627,1381.670044,1394.030029,1376.030029,1391.01001,1295900000,885.2299800000001,891.2700199999999,881.849976,1460200000,8347.660156,8402.429688,8307.540039,8402.360352,255820000,2792.060059,2867.639893,2792.060059,2834.1201170000004,118911500,2940.899902,2968.800049,2940.899902,2968.800049,0,8600.5,8639.360352,8549.839844,8632.099609,166040200,23.24,23.42,22.440001000000002,22.559998999999998,0,46.1,0.6056,1.0801,0.5514,1.5705,3.115,1.4515,8.2773,6.8735,7.7996,47.36,120.2,1220.0,3.8,10.65,7.263,8.484,7.7,1.7815,97.06,1.3912,34.81,42.95,1.6
1050465600.0,1,324.1,24.86,4.45,624,1411.699951,1418.52002,1391.98999,1394.719971,1551600000,890.8099980000001,896.7700199999999,877.929993,1587600000,8405.719727,8446.469727,8233.730469,8257.610352,303520000,2843.330078,2915.689941,2824.679932,2824.679932,116973500,2968.800049,2985.100098,2968.800049,2979.800049,0,8653.589844,8705.269531,8609.459961,8675.139648,171986800,22.5,22.85,21.950001,22.52,0,46.1,0.6115,1.0872,0.5575,1.574,3.0639999999999996,1.4563,8.2773,6.83,7.7997,47.38,120.04,1217.0,3.8,10.625,7.223,8.424,7.705,1.776,97.06,1.3785,34.8,42.89,1.6
1050552000.0,0,327.0,25.36,4.43,634,1395.619995,1425.5,1393.130005,1425.5,1644000000,879.909973,893.830017,879.2000119999999,1430600000,8255.790039,8347.450195,8235.410156,8337.650391,246320000,2820.350098,2899.97998,2801.169922,2899.780029,94659800,2979.800049,2979.800049,2944.399902,2953.199951,0,8600.049805,8603.299805,8558.719727,8579.139648,188226400,22.110001,22.379998999999998,21.33,21.5,0,46.1,0.6147,1.0907,0.5569,1.5748,3.035,1.449,8.2771,6.816,7.7997,47.34,119.3,1207.0,3.8,10.545,7.202000000000001,8.402000000000001,7.6175,1.767,97.05,1.3769999999999998,34.79,42.76,1.6
1050638400.0,0,327.0,25.76,4.43,634,1395.619995,1425.5,1393.130005,1425.5,1644000000,879.909973,893.830017,879.2000119999999,1430600000,8255.790039,8347.450195,8235.410156,8337.650391,246320000,2820.350098,2899.97998,2801.169922,2899.780029,94659800,2979.800049,2979.800049,2944.399902,2953.199951,0,8600.049805,8603.299805,8558.719727,8579.139648,188226400,22.110001,22.379998999999998,21.33,21.5,0,46.1,0.6144,1.0882,0.5565,1.5733,3.0389999999999997,1.45,8.277000000000001,6.825,7.7997,47.34,119.72,1204.0,3.8,10.55,7.2115,8.4125,7.6625,1.7675,97.05,1.381,34.79,42.77,1.6
