Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1325653200.0,1,1613.0,113.37,29.11,1420,2639.899902,2653.179932,2627.22998,2648.360107,1670530000,1277.030029,1278.72998,1268.099976,3592580000,12392.45996,12430.0,12337.25,12418.41992,145130000,6141.259765999999,6163.47998,6088.060059,6111.549805,100870800,4179.399902,4179.399902,4131.700195,4142.700195,0,18970.59961,18970.59961,18687.93945,18727.31055,1169241200,23.440001000000002,23.73,22.219998999999998,22.219998999999998,0,53.1,1.0348,1.2930000000000001,0.7876,1.5638,1.8205,1.0134,6.2941,5.7513,7.7674,52.85,76.68,1147.35,3.135,13.6968,5.9428,6.8518,8.1426,1.2873,113.82,0.9417,30.27,31.5,4.2893
1325739600.0,0,1599.0,113.59,29.07,1410,2642.570068,2673.560059,2631.22998,2669.860107,1836410000,1277.300049,1283.050049,1265.26001,4315950000,12418.41992,12435.98047,12283.90039,12415.7002,158440000,6121.339844,6130.100098,6040.939941,6095.990234000001,141738400,4140.299805,4144.100098,4107.799805,4108.5,0,18753.38086,18821.08984,18723.2793,18813.41016,1035426900,22.75,23.09,21.34,21.48,0,53.1,1.0253,1.2783,0.7804,1.548,1.8399,1.0197,6.3013,5.8176,7.765,52.89,77.18,1155.55,3.147,13.7502,6.0259,6.932,8.1715,1.2923,113.85,0.9528,30.24,31.62,4.2893
1325826000.0,1,1616.5,111.96,29.01,1418,2671.169922,2682.1201170000004,2658.830078,2674.219971,1683090000,1280.930054,1281.839966,1273.339966,3656830000,12407.4502,12415.24023,12332.41016,12359.91992,131120000,6114.640136999999,6152.560059,6012.640136999999,6057.919922,109973700,4140.299805,4144.100098,4107.799805,4108.5,0,18784.85938,18784.85938,18506.58008,18593.06055,1434068900,21.24,21.719998999999998,20.58,20.629998999999998,0,53.1,1.0235,1.2723,0.7818,1.5431,1.8487,1.0231,6.3088,5.8429,7.7654,52.67,77.06,1160.0,3.145,13.7165,6.0202,6.9318,8.145,1.2931,113.82,0.9555,30.23,31.7,4.2893
1326085200.0,1,1615.0,111.07,28.56,1410,2682.97998,2683.780029,2662.959961,2676.560059,1768080000,1277.829956,1281.98999,1274.550049,3371600000,12359.30957,12409.08008,12333.84961,12392.69043,122200000,6061.259765999999,6076.589844,5987.75,6017.22998,110946100,4114.200195,4154.299805,4114.200195,4152.200195,0,18588.35938,18884.25977,18302.83984,18865.7207,1380951700,21.67,21.780001000000002,21.0,21.07,0,53.1,1.0215,1.2745,0.785,1.5436,1.8411,1.0272,6.3143,5.8339,7.766,52.39,76.88,1158.8,3.1519999999999997,13.7344,6.0133,6.9184,8.1777,1.2973,113.82,0.9520000000000001,30.17,31.78,4.2893
1326171600.0,1,1637.0,113.3,28.87,1463,2704.419922,2712.5,2694.330078,2702.5,1809500000,1280.77002,1296.459961,1280.77002,4221960000,12394.50977,12514.69043,12394.50977,12462.469729999999,141230000,6090.870117,6191.290039,6069.359863000001,6162.97998,171413000,4160.899902,4202.299805,4160.899902,4187.5,0,18948.11914,19086.5293,18858.57031,19004.2793,1994815200,20.139999,20.690001000000002,20.049999,20.690001000000002,0,53.1,1.0323,1.2782,0.7947,1.5489,1.8041,1.0161,6.3141,5.8189,7.7657,51.59,76.84,1153.55,3.136,13.6211,5.9802,6.877000000000001,8.1109,1.2890000000000001,113.82,0.9486,30.03,31.62,4.2893
1326258000.0,1,1634.5,111.66,29.69,1487,2695.77002,2714.290039,2690.72998,2710.76001,1699660000,1292.02002,1293.800049,1285.410034,3968120000,12459.51953,12462.58008,12399.00977,12449.4502,130260000,6148.450195,6181.609863000001,6106.029785,6152.339844,166799400,4190.5,4196.5,4167.100098,4181.0,0,19071.90039,19175.84961,18983.14063,19151.93945,2037326200,21.18,21.219998999999998,20.98,21.049999,0,53.1,1.0295,1.2686,0.795,1.5325,1.8057,1.0192,6.3149,5.8612,7.7663,51.78,76.9,1159.55,3.138,13.6517,6.045,6.9412,8.1052,1.2923,113.82,0.9554,29.96,31.75,4.2893
1326344400.0,0,1661.0,112.97,29.8,1502,2716.8701170000004,2726.429932,2697.320068,2724.699951,1669550000,1292.47998,1296.819946,1285.77002,4019890000,12449.91016,12483.7002,12385.08008,12471.01953,128230000,6160.089844,6256.950195,6148.850098,6179.209961,205749500,4190.399902,4203.600098,4185.299805,4195.899902,0,19112.75977,19261.28906,19050.94922,19095.38086,1791582400,21.01,22.030001000000002,20.459999,20.469998999999998,0,53.1,1.0311,1.2818,0.7927,1.5325,1.7825,1.0197,6.3177,5.8006,7.7671,51.51,76.76,1151.25,3.14,13.5976,6.0026,6.9221,8.055,1.2907,113.82,0.9444,29.96,31.76,4.2893
1326430800.0,0,1635.5,109.88,29.73,1481,2707.409912,2712.929932,2689.580078,2710.669922,1655960000,1294.819946,1294.819946,1277.579956,3692370000,12469.95996,12470.12012,12311.79004,12422.05957,161470000,6242.490234000001,6245.379883,6063.660156,6143.080078,213909600,4190.399902,4203.600098,4185.299805,4195.899902,0,19232.21094,19232.21094,19073.17969,19204.41992,2018465200,21.41,22.43,20.91,20.91,0,53.1,1.0292,1.2682,0.7923,1.5301,1.7945,1.0246,6.3065,5.8628,7.7672,51.43,76.9,1150.35,3.133,13.614,6.0708,7.0137,8.1393,1.2929,113.82,0.9534,29.98,31.81,4.2893
1326690000.0,1,1641.0,109.88,29.43,1500,2707.409912,2712.929932,2689.580078,2710.669922,1655960000,1294.819946,1294.819946,1277.579956,3692370000,12469.95996,12470.12012,12311.79004,12422.05957,161470000,6120.399902,6232.209961,6104.109863000001,6220.009765999999,108072300,4159.600098,4215.600098,4158.799805,4215.600098,0,19070.74023,19070.74023,18985.75,19012.19922,1354845900,21.41,22.43,20.91,20.91,0,53.1,1.0292,1.2682,0.7923,1.5301,1.7945,1.0246,6.3065,5.8628,7.7672,51.43,76.9,1150.35,3.133,13.614,6.0708,7.0137,8.1393,1.2929,113.82,0.9534,29.98,31.81,4.2893
1326776400.0,1,1656.0,110.55,29.94,1523,2736.340088,2742.72998,2721.030029,2728.080078,1664210000,1290.219971,1303.0,1290.219971,4010490000,12423.12012,12573.65039,12423.12012,12482.07031,148670000,6301.910156,6343.040039,6270.970215,6332.930176,167118800,4216.799805,4228.700195,4200.600098,4217.899902,0,19185.84961,19640.2793,19173.28906,19627.75,2590203600,20.9,22.25,20.690001000000002,22.200001,0,53.1,1.0395,1.274,0.8005,1.5356,1.7778,1.013,6.3136,5.8357,7.7652,50.69,76.8,1142.85,3.122,13.4614,6.0291,6.9227,8.0253,1.2839,113.82,0.9492,29.95,31.76,4.2893
1326862800.0,1,1647.0,109.81,29.82,1509,2731.159912,2769.709961,2730.050049,2769.709961,1968940000,1293.650024,1308.109985,1290.98999,4096160000,12474.69043,12582.280270000001,12453.2002,12578.9502,154170000,6330.430176,6399.430176,6280.52002,6354.569824,184490500,4228.200195,4258.399902,4214.799805,4214.799805,0,19651.58984,19726.83984,19577.07031,19686.91992,1947200800,23.200001,23.440001000000002,20.780001000000002,20.889999,0,53.1,1.0395,1.2825,0.8059,1.541,1.7688,1.0138,6.3109,5.7971,7.7608,50.4,76.81,1139.0,3.1177,13.3284,5.9949,6.8644,7.9932,1.2785,113.82,0.9427,29.96,31.74,4.2893
1326949200.0,1,1655.0,109.54,30.26,1532,2779.73999,2793.350098,2777.169922,2788.330078,1959950000,1308.069946,1315.48999,1308.069946,4465890000,12578.19043,12625.799809999999,12563.58008,12623.98047,148030000,6377.240234000001,6420.350098,6333.700195,6416.259765999999,335554600,4222.200195,4250.600098,4220.100098,4239.600098,0,19842.46094,19956.53906,19776.32031,19942.94922,2497477200,20.49,20.870001000000002,19.450001,19.870001000000002,0,53.1,1.0417,1.2937,0.8021,1.5484,1.7593,1.0094,6.3162,5.747000000000001,7.7596,50.3,77.23,1133.6,3.1039999999999996,13.2269,5.9102,6.7623,7.9,1.2733,113.82,0.9335,29.95,31.62,4.2893
1327035600.0,1,1653.0,108.5,30.36,1519,2776.040039,2787.199951,2775.8701170000004,2786.699951,1949660000,1314.48999,1315.380005,1309.170044,3912620000,12623.83008,12720.48047,12620.75977,12720.48047,255110000,6410.75,6431.259765999999,6371.689941,6404.390136999999,272361900,4222.200195,4250.600098,4220.100098,4239.600098,0,20161.7207,20161.7207,19927.88086,20110.36914,1966388400,19.91,19.940001000000002,18.16,18.280001000000002,0,53.1,1.0471,1.2948,0.8059,1.554,1.7629,1.0142,6.332999999999999,5.7414,7.7608,50.22,76.97,1133.0,3.105,13.2276,5.9219,6.7785,7.937,1.2728,113.88,0.9327,29.95,31.5,4.2893
1327294800.0,0,1675.5,109.46,31.95,1546,2786.209961,2804.98999,2769.820068,2784.169922,1652940000,1315.290039,1322.280029,1309.890015,3770910000,12720.25,12764.49023,12665.83008,12708.82031,149860000,6387.330078,6467.339844,6349.689941,6436.620117,270707700,4228.399902,4249.399902,4218.399902,4224.200195,0,20161.7207,20161.7207,19927.88086,20110.36914,1966388400,19.219998999999998,19.309998999999998,18.549999,18.67,0,53.1,1.0534,1.3035,0.8108,1.5582,1.7534,1.0079,6.332999999999999,5.704,7.7596,49.99,76.92,1125.4,3.105,13.1477,5.8681,6.735,7.9315,1.2667,113.82,0.9268,29.95,31.35,4.2893
1327381200.0,1,1665.5,108.38,32.12,1545,2771.580078,2788.3798829999996,2766.340088,2786.639893,1620690000,1315.959961,1315.959961,1306.060059,3693560000,12708.37012,12708.51953,12613.54004,12675.75,125420000,6372.490234000001,6420.049805,6339.0,6419.220215,246102200,4227.700195,4271.5,4227.299805,4271.299805,0,20161.7207,20161.7207,19927.88086,20110.36914,1966388400,19.76,20.0,18.629998999999998,18.91,0,53.1,1.047,1.3004,0.8093,1.5595,1.7637,1.0096,6.332999999999999,5.7172,7.7598,50.02,77.78,1129.25,3.105,13.1654,5.8938,6.769,7.9501,1.2693,113.82,0.929,29.87,31.36,4.2893
1327467600.0,0,1650.0,108.48,31.92,1554,2803.22998,2822.790039,2788.949951,2818.310059,1918040000,1314.400024,1328.300049,1307.650024,4410910000,12673.62988,12778.25977,12580.12012,12758.84961,135430000,6448.870117,6456.569824,6366.649902,6421.850098,170090500,4227.700195,4271.5,4227.299805,4271.299805,0,20161.7207,20161.7207,19927.88086,20110.36914,1966388400,19.35,19.549999,17.15,18.309998999999998,0,53.1,1.0481,1.2978,0.8056,1.557,1.7613,1.0119,6.332999999999999,5.7282,7.7603,50.18,78.13,1129.05,3.0755,13.155999999999999,5.9131,6.8169,8.032,1.27,113.88,0.9309999999999999,29.95,31.57,4.2893
1327554000.0,0,1727.0,109.08,31.92,1623,2828.780029,2834.300049,2794.780029,2805.280029,1998970000,1326.280029,1333.469971,1313.599976,4522070000,12756.95996,12841.9502,12695.16016,12734.62988,130840000,6453.620117,6559.069824,6430.370117,6539.850098,197223700,4276.700195,4315.600098,4276.700195,4288.399902,0,20453.4707,20453.4707,20301.58984,20439.14063,2041611000,17.959999,19.17,16.799999,18.57,0,53.1,1.0651,1.3152,0.8215,1.5706,1.7392,0.9986,6.332999999999999,5.6508,7.7562,49.42,77.47,1120.1,3.04,12.9517,5.8105,6.7539,7.771,1.2553,113.72,0.9174,29.96,31.23,4.2893
1327640400.0,0,1726.0,110.5,33.17,1614,2797.659912,2821.550049,2797.23999,2816.550049,1707350000,1318.25,1320.060059,1311.719971,4007380000,12733.9502,12733.9502,12630.719729999999,12660.45996,164410000,6507.77002,6574.189941,6484.350098,6511.97998,150009300,4276.700195,4315.600098,4276.700195,4288.399902,0,20443.46094,20590.80078,20384.05078,20501.66992,1809725000,19.16,19.16,18.26,18.530001000000002,0,53.1,1.0645,1.3192,0.8239,1.5716,1.7401,1.0014,6.332999999999999,5.635,7.7538,49.39,76.68,1120.5,3.0410000000000004,12.9251,5.8027,6.7527,7.7489,1.2526,113.8,0.9142,29.75,31.05,4.2893
1327899600.0,0,1729.0,110.24,33.34,1610,2790.399902,2816.850098,2782.439941,2811.939941,1668970000,1316.160034,1316.160034,1300.48999,3659010000,12659.16992,12659.32031,12529.41016,12653.719729999999,130430000,6454.540039,6491.52002,6414.330078,6444.450195,140511800,4270.700195,4287.399902,4261.100098,4262.700195,0,20518.0,20518.0,20144.94922,20160.41016,2136671200,20.33,20.33,19.379998999999998,19.4,0,53.1,1.0590000000000002,1.3123,0.8199,1.569,1.7507,1.003,6.331,5.6645,7.7557,49.66,76.28,1128.0,3.055,12.9761,5.8275,6.7557,7.853,1.2575,113.75,0.9178,29.78,31.14,4.2893
1327986000.0,1,1744.0,110.26,33.35,1627,2825.76001,2830.449951,2798.77002,2813.840088,1786550000,1313.530029,1321.410034,1306.689941,4235550000,12654.780270000001,12720.09961,12567.33008,12632.91016,168070000,6489.040039,6533.220215,6450.100098,6458.910156,158039800,4258.899902,4264.399902,4225.700195,4225.700195,0,20326.49023,20465.89063,20219.26953,20390.49023,2386779600,19.07,19.84,18.129998999999998,19.440001000000002,0,53.1,1.0598,1.3053,0.8246,1.5754,1.7527,1.005,6.308,5.6949,7.7555,49.54,76.34,1125.7,3.04,13.0356,5.872999999999999,6.8161,7.835,1.2576,113.85,0.922,29.61,30.97,4.2893
1328072400.0,1,1740.0,111.96,32.97,1614,2830.100098,2855.72998,2825.189941,2848.27002,2125720000,1312.449951,1330.52002,1312.449951,4504360000,12632.75977,12784.62012,12632.75977,12716.45996,143500000,6482.950195,6630.47998,6482.560059,6616.640136999999,210399200,4242.5,4284.799805,4241.100098,4267.799805,0,20394.66992,20534.2207,20269.50977,20333.36914,1499488400,18.68,18.82,17.99,18.549999,0,52.4,1.07,1.3179,0.8321,1.5849,1.7383,0.9984,6.3076,5.6405,7.7552,49.2738,76.11,1126.35,3.0456,12.9514,5.807,6.7389,7.6609,1.2521,113.9,0.9141,29.649,30.93,4.2947
1328158800.0,1,1751.0,110.96,33.49,1624,2854.100098,2868.22998,2849.399902,2859.679932,1913430000,1324.23999,1329.189941,1321.569946,4120920000,12716.54004,12741.88965,12676.049809999999,12705.41016,114360000,6640.049805,6667.97998,6606.370117,6655.629883,156001200,4271.600098,4275.5,4248.899902,4251.200195,0,20638.96094,20761.69922,20564.9707,20739.44922,2100068000,18.379998999999998,18.5,17.98,17.98,0,52.4,1.0718,1.3167,0.8351,1.5813,1.7233,0.9985,6.3017,5.6451,7.7551,49.03,76.13,1115.65,3.016,12.8011,5.8142,6.7305,7.6275,1.2463,113.75,0.9144,29.47,30.87,4.2893
1328245200.0,0,1734.0,112.56,33.95,1631,2888.949951,2908.1298829999996,2885.840088,2905.659912,2152890000,1326.209961,1345.339966,1326.209961,4608550000,12705.04004,12869.9502,12704.95996,12862.23047,142840000,6649.569824,6767.459961,6635.629883,6766.669922,194732400,4271.600098,4275.5,4248.899902,4251.200195,0,20680.71094,20796.74023,20639.49023,20756.98047,1663273500,16.84,17.32,16.1,17.1,0,52.4,1.0762,1.3106,0.836,1.5779,1.7232,0.9944,6.3027,5.6713,7.7539,48.65,76.54,1116.0,3.01,12.7203,5.8201,6.7206,7.577999999999999,1.2424,113.95,0.9208,29.47,30.88,4.2893
1328504400.0,1,1719.0,115.47,33.37,1613,2892.52002,2903.030029,2887.330078,2901.98999,1684490000,1344.319946,1344.359985,1337.52002,3379700000,12860.719729999999,12860.79004,12793.42969,12845.12988,108040000,6752.029785,6781.430176000001,6714.819823999999,6764.830078,123043000,4290.5,4312.0,4269.299805,4274.200195,0,21015.55078,21015.55078,20633.13086,20709.93945,1900864400,17.98,18.02,16.110001,17.76,0,52.4,1.0743,1.3130000000000002,0.8345,1.5832,1.7154,0.9953,6.312,5.6605,7.754,49.05,76.54,1121.0,3.01,12.625,5.8106,6.7084,7.544,1.2475,114.04,0.9188,29.6,30.93,4.2897
1328590800.0,1,1724.0,116.86,33.41,1625,2895.909912,2910.27002,2885.169922,2904.080078,1784580000,1344.329956,1349.23999,1335.920044,3742460000,12844.37012,12903.70996,12782.57031,12878.2002,116150000,6772.75,6788.77002,6682.890136999999,6754.200195,143194600,4268.799805,4294.299805,4268.799805,4290.700195,0,20808.05078,20881.84961,20649.26953,20699.18945,1519257700,17.93,18.1,17.5,17.65,0,52.4,1.0798,1.3244,0.8364,1.5891,1.7214,0.9947,6.3046,5.6119,7.7534,49.2,76.88,1117.0,3.01,12.6289,5.7695,6.6658,7.5665,1.2457,114.18,0.9129,29.53,30.85,4.2893
1328677200.0,1,1746.0,117.18,33.88,1652,2906.590088,2918.26001,2892.709961,2915.860107,1981150000,1347.040039,1351.0,1341.949951,4096730000,12865.79004,12893.63965,12817.69043,12883.9502,138250000,6800.720215,6829.879883,6735.669922,6748.759765999999,220435700,4283.399902,4283.700195,4244.899902,4282.899902,0,20827.89063,21023.33008,20755.73047,21018.46094,1739168600,17.790001,18.459999,17.530001000000002,18.16,0,52.4,1.0785,1.3253,0.8337,1.5819999999999999,1.7185,0.9969,6.2938,5.6079,7.7533,49.22,76.9,1116.4,3.0015,12.6905,5.7588,6.6479,7.5851,1.2461,113.82,0.9126,29.51,30.76,4.2893
1328763600.0,0,1748.0,118.4,33.68,1672,2922.459961,2930.679932,2904.51001,2927.22998,2153090000,1349.969971,1354.319946,1344.630005,4209890000,12884.41016,12924.70996,12846.41016,12890.45996,157080000,6782.140137,6838.129883,6746.100098000001,6788.799805,242278500,4280.299805,4288.600098,4245.299805,4245.299805,0,20922.28906,21053.06055,20787.83984,21010.00977,2208070800,18.120001000000002,18.719998999999998,18.07,18.629998999999998,0,52.4,1.0806,1.3297,0.8366,1.5838,1.72,0.9941,6.2947,5.5881,7.7559,49.35,77.42,1118.55,3.0061,12.722999999999999,5.7408,6.6233,7.5855,1.2476,114.67,0.9103,29.46,30.72,4.2893
1328850000.0,1,1711.5,118.13,33.62,1645,2902.0,2910.97998,2895.100098,2903.8798829999996,1787640000,1351.209961,1351.209961,1337.349976,3877580000,12889.549809999999,12889.62988,12743.55957,12801.23047,123620000,6730.540039,6751.080078,6649.560059,6692.959961,228643100,4280.299805,4288.600098,4245.299805,4245.299805,0,20986.25,21002.33008,20703.78906,20783.85938,1997876600,20.1,21.98,19.02,20.790001,0,52.4,1.0676,1.3187,0.8283,1.5748,1.726,1.0016,6.2991,5.6370000000000005,7.7549,49.48,77.57,1123.0,3.035,12.7996,5.7548,6.6743,7.7425,1.2591,114.8,0.9176,29.56,30.84,4.2893
1329109200.0,0,1720.0,118.73,33.5,1663,2926.209961,2933.929932,2913.889893,2931.389893,1619980000,1343.060059,1353.349976,1343.060059,3618040000,12799.11035,12887.92969,12799.11035,12874.04004,112240000,6748.680176000001,6774.600098000001,6709.629883,6738.470215,140972200,4279.299805,4280.600098,4234.0,4242.799805,0,20718.80078,20969.80078,20673.96094,20887.40039,1515547500,19.639999,19.68,17.92,19.040001,0,52.4,1.0741,1.3211,0.8349,1.578,1.7202,0.9995,6.2972,5.6247,7.7535,49.14,77.52,1119.95,3.0245,12.7206,5.7073,6.648,7.6958,1.2551,116.8,0.9149,29.47,30.72,4.2893
1329195600.0,0,1722.0,118.3,33.29,1637,2921.699951,2932.080078,2911.600098,2931.830078,1881630000,1351.300049,1351.300049,1340.829956,3889520000,12871.76953,12878.87988,12786.92969,12878.280270000001,120050000,6712.680176000001,6788.569823999999,6698.319824,6728.189941,148101900,4242.0,4258.899902,4225.100098,4253.399902,0,20845.24023,20947.94922,20813.5293,20917.83008,1174512100,19.450001,20.76,18.950001,19.540001,0,52.4,1.0691,1.3149,0.8321,1.5691,1.7159,0.9988,6.2995,5.653,7.7544,49.4,78.39,1126.55,3.0445,12.7618,5.7295,6.6843,7.7165,1.2646,120.0,0.9185,29.56,30.83,4.2893
1329282000.0,1,1733.0,120.25,33.39,1642,2943.419922,2958.189941,2911.330078,2915.830078,2038980000,1350.52002,1355.869995,1340.800049,4080340000,12864.65039,12899.469729999999,12753.62012,12780.9502,127560000,6807.549805,6830.100098000001,6736.560059,6757.939941,163430300,4243.200195,4243.200195,4170.200195,4181.899902,0,20993.58008,21403.2793,20933.39063,21365.23047,2038762000,19.74,21.77,19.440001000000002,21.139999,0,52.4,1.0742,1.3087,0.8382,1.571,1.7173,0.9965,6.2998,5.6791,7.7532,49.35,78.22,1124.65,3.034,12.7556,5.7699,6.7058,7.6966,1.2609,119.2,0.9223,29.51,30.77,4.2893
1329368400.0,1,1713.0,121.0,33.06,1613,2915.669922,2961.3798829999996,2912.719971,2959.850098,1945230000,1342.609985,1359.02002,1341.219971,4108880000,12779.80957,12914.0,12779.58008,12904.08008,134450000,6665.240234000001,6751.959961,6651.720215,6751.959961,166240800,4192.700195,4214.5,4187.799805,4195.899902,0,21266.50977,21317.7207,21157.55078,21277.2793,1548013700,21.59,21.76,19.219998999999998,19.219998999999998,0,52.4,1.0759,1.311,0.8335,1.5795,1.7221,0.9962,6.3014,5.6699,7.7538,49.43,78.77,1128.65,3.057,12.856,5.7543,6.7327,7.7837,1.2625,118.8,0.9209,29.55,30.82,4.2893
1329454800.0,0,1723.0,120.69,33.25,1640,2958.219971,2962.780029,2941.550049,2951.780029,1973900000,1358.060059,1363.400024,1357.23999,3717640000,12903.33008,12967.91992,12903.25,12949.87012,234650000,6811.02002,6874.529785,6794.890137,6848.029785,168885000,4192.700195,4214.5,4187.799805,4195.899902,0,21503.58984,21546.73047,21381.68945,21491.61914,1590262700,18.73,18.790001,17.540001,17.780001000000002,0,52.4,1.0695,1.3149,0.8327,1.5813,1.7135,0.997,6.2985,5.6529,7.7535,49.31,79.33,1126.25,3.042,12.8138,5.6929,6.7182,7.7485,1.2591,118.1,0.9179999999999999,29.56,30.81,4.2893
1329714000.0,1,1733.0,120.69,33.29,1650,2958.219971,2962.780029,2941.550049,2951.780029,1973900000,1358.060059,1363.400024,1357.23999,3717640000,12903.33008,12967.91992,12903.25,12949.87012,234650000,6892.040039,6956.669922,6878.529785,6948.25,131240500,4258.600098,4298.5,4245.399902,4291.200195,0,21760.33984,21760.33984,21393.48047,21424.78906,1855260400,18.73,18.790001,17.540001,17.780001000000002,0,52.4,1.0695,1.3149,0.8327,1.5813,1.7135,0.997,6.2985,5.6529,7.7535,49.31,79.33,1126.25,3.042,12.8138,5.6929,6.7182,7.7485,1.2591,118.1,0.9179999999999999,29.56,30.81,4.2893
1329800400.0,0,1748.0,120.85,33.35,1680,2957.300049,2965.050049,2934.070068,2948.570068,1821540000,1361.219971,1367.76001,1358.109985,3795200000,12949.33984,13005.04004,12926.11035,12965.69043,164780000,6936.910156,6971.029785,6873.540039,6908.180176000001,139944000,4288.399902,4305.5,4274.799805,4293.100098,0,21434.31055,21480.33984,21221.39063,21478.7207,1547155900,18.41,18.940001000000002,17.65,18.190001000000002,0,52.4,1.0692,1.3255,0.8362,1.5796,1.7171,0.9956,6.296,5.6096,7.7544,49.21,79.73,1124.25,3.0234,12.747,5.6782,6.6447,7.7007,1.2565,117.85,0.9114,29.58,30.68,4.2893
1329886800.0,1,1752.0,123.07,33.98,1712,2942.77002,2950.3701170000004,2929.679932,2933.169922,1706310000,1362.109985,1362.699951,1355.530029,3633710000,12966.219729999999,12977.91016,12914.83008,12938.66992,124200000,6914.680176000001,6915.180176000001,6821.799805,6843.870117,129082700,4291.899902,4293.200195,4265.899902,4286.200195,0,21339.01953,21569.74023,21302.18945,21549.2793,1377263800,18.85,18.940001000000002,17.74,18.190001000000002,0,52.4,1.0629,1.3251,0.8296,1.5677,1.7074,0.9999,6.296,5.6122,7.755,49.24,80.3,1126.45,3.0260000000000002,12.8305,5.6499,6.6613,7.7282,1.2581,118.61,0.9107,29.59,30.54,4.2893
1329973200.0,1,1777.0,124.53,34.06,1725,2933.159912,2958.419922,2922.959961,2956.97998,1768390000,1357.530029,1364.23999,1352.280029,3786450000,12937.08008,12996.08008,12882.66992,12984.69043,120480000,6838.939941,6903.509765999999,6733.589844,6809.459961,261556300,4288.0,4307.5,4283.799805,4306.799805,0,21356.5293,21428.5,21325.56055,21380.99023,1125571200,18.73,18.969998999999998,16.639999,16.799999,0,52.4,1.0688,1.3308,0.8335,1.57,1.7096,0.9983,6.297999999999999,5.587000000000001,7.7555,49.19,80.21,1128.9,3.0135,12.8358,5.6356,6.647,7.681,1.2565,119.0,0.9059,29.58,30.29,4.2893
1330059600.0,1,1777.5,124.89,35.09,1714,2963.1298829999996,2970.8798829999996,2958.820068,2963.75,1643180000,1363.459961,1368.920044,1363.459961,3505360000,12981.2002,13013.82031,12950.58984,12982.9502,89440000,6871.25,6890.899901999999,6826.339844,6864.430176000001,155819600,4288.0,4307.5,4283.799805,4306.799805,0,21438.9707,21468.92969,21292.40039,21406.85938,1386342400,16.68,17.620001000000002,16.42,17.309998999999998,0,52.4,1.0707,1.3463,0.8365,1.5869,1.7065,0.9988,6.2976,5.523,7.7538,48.98,80.88,1124.0,3.0146,12.8804,5.565,6.5561,7.5917,1.2558,119.7,0.8949,29.53,30.31,4.2893
1330318800.0,1,1772.0,126.46,35.21,1707,2945.8701170000004,2976.080078,2933.300049,2966.159912,1763650000,1365.199951,1371.939941,1354.920044,3648890000,12981.12988,13027.51953,12882.58984,12981.50977,143530000,6817.459961,6868.580078,6743.649901999999,6849.600098000001,168648200,4268.0,4285.200195,4257.299805,4262.700195,0,21381.66016,21589.01953,21076.51953,21217.85938,1610982000,19.1,19.25,17.58,18.190001000000002,0,52.4,1.0764,1.341,0.8404,1.5845,1.7058,0.9982,6.3012,5.5448,7.7549,49.12,80.42,1127.25,3.0225,12.8655,5.5991,6.5868,7.5359,1.2545,120.85,0.8987,29.57,30.39,4.2893
1330405200.0,0,1781.0,124.02,35.19,1718,2969.25,2988.590088,2966.610107,2986.76001,1812490000,1367.560059,1373.089966,1365.969971,3579120000,12976.74023,13021.50977,12952.82031,13005.12012,114490000,6867.22998,6900.509765999999,6809.220215,6887.629883,149732500,4269.200195,4318.799805,4269.200195,4298.5,0,21303.39063,21583.07031,21273.99023,21568.73047,1614442400,18.67,18.67,17.879998999999998,17.959999,0,52.4,1.0765,1.3452,0.8377,1.5887,1.6997,0.9956,6.2989,5.5272,7.755,49.01,80.44,1125.85,3.009,12.8646,5.5632,6.5591,7.5402,1.252,121.8,0.8961,29.56,30.3,4.2893
1330491600.0,1,1770.0,122.23,36.74,1731,2991.669922,3000.110107,2961.77002,2966.889893,2170190000,1372.199951,1378.040039,1363.810059,4482370000,13005.41992,13055.75,12929.66016,12952.07031,182460000,6914.660156,6967.140137,6843.27002,6856.080078,195540500,4291.0,4291.0,4248.0,4255.5,0,21643.84961,21716.75977,21525.91016,21680.08008,1557394100,17.799999,18.75,17.530001000000002,18.43,0,52.4,1.0777,1.3359,0.8397,1.5951,1.7148,0.9866,6.2935,5.5653,7.7551,48.99,81.1,1117.1,2.9939999999999998,12.7941,5.5737,6.5843,7.4663,1.2474,121.8,0.9023,29.37,30.46,4.2893
